reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
652: x[18972]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
653: x[18976]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
654: x[18979]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
655: x[18993]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
656: x[19014]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
657: x[19018]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
658: x[19034]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
659: x[19035]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
660: x[19056]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
661: x[19058]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
662: x[19060]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
663: x[19063]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
664: x[19070]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
665: x[19077]=46.000000 is nonbasic, bnd=[0.000000 46.000000] state=3
666: x[19084]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
667: x[19095]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
668: x[19098]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
669: x[19109]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
670: x[19119]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
671: x[19130]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
672: x[19133]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
673: x[19147]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
674: x[19168]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
675: x[19203]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
676: x[19228]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
677: x[19231]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
678: x[19238]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
679: x[19241]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
680: x[19244]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
681: x[19251]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
682: x[19254]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
683: x[19259]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
684: x[19262]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
685: x[19269]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
686: x[19271]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
687: x[19277]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
688: x[19280]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
689: x[19285]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
690: x[19289]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
691: x[19295]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
692: x[19298]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
693: x[19304]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
694: x[19305]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
695: x[19307]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
696: x[19309]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
697: x[19313]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
698: x[19316]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
699: x[19318]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
700: x[19322]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
701: x[19325]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
702: x[19332]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
703: x[19336]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
704: x[19344]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
705: x[19350]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
706: x[19352]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
707: x[19357]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
708: x[19358]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
709: x[19361]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
710: x[19363]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
711: x[19367]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
712: x[19368]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
713: x[19370]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
714: x[19379]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
715: x[19385]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
716: x[19387]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
717: x[19397]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
718: x[19411]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
719: x[19415]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
720: x[19417]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
721: x[19430]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
722: x[19439]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
723: x[19448]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
724: x[19452]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
725: x[19457]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
726: x[19460]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
727: x[19465]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
728: x[19475]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
729: x[19478]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
730: x[19484]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
731: x[19487]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
732: x[19493]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
733: x[19496]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
734: x[19511]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
735: x[19514]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
736: x[19522]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
737: x[19529]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
738: x[19533]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
739: x[19538]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
740: x[19568]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
741: x[19574]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
742: x[19575]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
743: x[19577]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
744: x[19579]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
745: x[19583]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
746: x[19586]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
747: x[19588]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
748: x[19592]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
749: x[19597]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
750: x[19601]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
751: x[19604]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
752: x[19606]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
753: x[19610]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
754: x[19612]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
755: x[19613]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
756: x[19615]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
757: x[19619]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
758: x[19622]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
759: x[19625]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
760: x[19630]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
761: x[19640]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
762: x[19641]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
763: x[19646]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
764: x[19657]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
765: x[19658]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
766: x[19660]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
767: x[19668]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
768: x[19673]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
769: x[19676]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
770: x[19677]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
771: x[19685]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
772: x[19701]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
773: x[19721]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
774: x[19730]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
775: x[19736]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
776: x[19740]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
777: x[19748]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
778: x[19754]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
779: x[19766]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
780: x[19775]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
781: x[19781]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
782: x[19791]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
783: x[19794]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
784: x[19802]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
785: x[19808]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
786: x[19809]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
787: x[19810]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
788: x[19812]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
789: x[19817]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
790: x[19818]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
791: x[19822]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
792: x[19847]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
793: x[19857]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
794: x[19858]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
795: x[19862]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
796: x[19864]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
797: x[19865]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
798: x[19871]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
799: x[19875]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
800: x[19883]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
801: x[19892]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
802: x[19912]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
803: x[19913]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
804: x[19917]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
805: x[19925]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
806: x[19928]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
807: x[19930]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
808: x[19935]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
809: x[19936]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
810: x[19937]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
811: x[19939]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
812: x[19948]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
813: x[19949]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
814: x[19954]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
815: x[19956]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
816: x[19957]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
817: x[19970]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
818: x[19979]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
819: x[19982]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
820: x[19988]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
821: x[19997]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
822: x[20000]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
823: x[20002]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
824: x[20014]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
825: x[20016]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
826: x[20018]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
827: x[20020]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
828: x[20024]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
829: x[20027]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
830: x[20033]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
831: x[20042]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
832: x[20045]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
833: x[20046]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
834: x[20050]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
835: x[20051]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
836: x[20054]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
837: x[20060]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
838: x[20062]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
839: x[20069]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
840: x[20078]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
841: x[20081]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
842: x[20090]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
843: x[20096]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
844: x[20099]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
845: x[20107]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
846: x[20109]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
847: x[20114]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
848: x[20117]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
849: x[20123]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
850: x[20126]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
851: x[20136]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
852: x[20138]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
853: x[20171]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
854: x[20182]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
855: x[20186]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
856: x[20189]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
857: x[20192]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
858: x[20194]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
859: x[20195]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
860: x[20198]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
861: x[20205]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
862: x[20207]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
863: x[20209]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
864: x[20213]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
865: x[20215]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
866: x[20218]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
867: x[20222]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
868: x[20225]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
869: x[20227]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
870: x[20240]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
871: x[20241]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
872: x[20242]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
873: x[20243]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
874: x[20245]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
875: x[20250]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
876: x[20252]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
877: x[20254]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
878: x[20258]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
879: x[20261]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
880: x[20266]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
881: x[20268]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
882: x[20269]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
883: x[20279]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
884: x[20288]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
885: x[20295]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
886: x[20299]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
887: x[20303]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
888: x[20306]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
889: x[20328]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
890: x[20333]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
891: x[20334]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
892: x[20336]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
893: x[20337]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
894: x[20338]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
895: x[20340]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
896: x[20341]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
897: x[20342]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
898: x[20345]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
899: x[20346]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
900: x[20348]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
901: x[20350]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
902: x[20353]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
903: x[20356]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
904: x[20357]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
905: x[20358]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
906: x[20360]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
907: x[20364]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
908: x[20365]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
909: x[20368]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
910: x[20369]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
911: x[20372]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
912: x[20373]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
913: x[20376]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
914: x[20377]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
915: x[20378]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
916: x[20380]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
917: x[20382]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
918: x[20384]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
919: x[20386]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
920: x[20388]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
921: x[20389]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
922: x[20393]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
923: x[20397]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
924: x[20398]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
925: x[20401]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
926: x[20404]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
927: x[20405]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
928: x[20408]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
929: x[20409]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
930: x[20412]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
931: x[20413]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
932: x[20414]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
933: x[20417]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
934: x[20420]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
935: x[20421]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
936: x[20422]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
937: x[20426]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
938: x[20429]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
939: x[20430]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
940: x[20432]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
941: x[20433]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
942: x[20434]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
943: x[20436]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
944: x[20437]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
945: x[20438]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
946: x[20440]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
947: x[20441]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
948: x[20442]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
949: x[20445]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
950: x[20449]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
951: x[20450]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
952: x[20452]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
953: x[20453]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
954: x[20454]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
955: x[20456]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
956: x[20457]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
957: x[20460]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
958: x[20462]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
959: x[20465]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
960: x[20477]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
961: x[20478]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
962: x[20482]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
963: x[20484]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
964: x[20485]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
965: x[20486]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
966: x[20489]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
967: x[20490]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
968: x[20492]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
969: x[20493]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
970: x[20496]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
971: x[20497]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
972: x[20498]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
973: x[20502]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
974: x[20504]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
975: x[20505]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
976: x[20506]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
977: x[20508]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
978: x[20510]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
979: x[20513]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
980: x[20517]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
981: x[20520]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
982: x[20521]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
983: x[20522]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
984: x[20526]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
985: x[20528]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
986: x[20529]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
987: x[20530]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
988: x[20532]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
989: x[20538]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
990: x[20541]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
991: x[20545]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
992: x[20546]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
993: x[20548]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
994: x[20552]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
995: x[20553]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
996: x[20557]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
997: x[20558]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
998: x[20560]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
999: x[20561]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1000: x[20564]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1001: x[20565]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
