reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
1006: 2, obj: -435.051152, new basis count: 2
0: x[4071]=1.608940 is nonbasic, bnd=[0.000000 1.608940] state=3
1007: 2, obj: -21.543354
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1008: 2, obj: -435.057671, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1009: 2, obj: -435.058078, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1010: 2, obj: -435.059461, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1011: 2, obj: -435.060287, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1012: 2, obj: -435.061884, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1013: 2, obj: -435.062797, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1014: 2, obj: -435.063382, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1015: 2, obj: -435.063448, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1016: 2, obj: -435.063514, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1017: 2, obj: -435.064794, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1018: 2, obj: -435.091698, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1019: 2, obj: -435.094775, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1020: 2, obj: -435.096722, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1021: 2, obj: -435.099695, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1022: 2, obj: -435.100480, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1023: 2, obj: -435.101091, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1024: 2, obj: -435.101890, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1025: 2, obj: -435.113889, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1026: 2, obj: -435.121146, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1027: 2, obj: -435.122125, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1028: 2, obj: -435.123566, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1029: 2, obj: -435.126891, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1030: 2, obj: -435.142673, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1031: 2, obj: -435.152572, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1032: 2, obj: -435.163344, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1033: 2, obj: -435.169298, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1034: 2, obj: -435.170261, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1035: 2, obj: -435.174898, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1036: 2, obj: -435.176005, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1037: 2, obj: -435.178508, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1038: 2, obj: -435.182248, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1039: 2, obj: -435.187720, new basis count: 2
0: x[3470]=2.211000 is nonbasic, bnd=[0.000000 2.211000] state=3
1040: 2, obj: -21.680190
0: x[3471]=1.889400 is nonbasic, bnd=[0.000000 1.889400] state=3
1041: 2, obj: -21.690314
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1042: 2, obj: -435.225760, new basis count: 5
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1043: 2, obj: -435.225964, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1044: 2, obj: -435.242486, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1045: 2, obj: -435.244182, new basis count: 2
0: x[4345]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1046: 2, obj: -21.737925
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1047: 2, obj: -435.269982, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1048: 2, obj: -435.278457, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1049: 2, obj: -435.280694, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1050: 2, obj: -435.286145, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1051: 2, obj: -435.292798, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1052: 2, obj: -435.355247, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1053: 2, obj: -435.362011, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1054: 2, obj: -435.366200, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1055: 2, obj: -435.378425, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1056: 2, obj: -435.381602, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1057: 2, obj: -435.384579, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1058: 2, obj: -435.389537, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1059: 2, obj: -435.393460, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1060: 2, obj: -435.394857, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1061: 2, obj: -435.396018, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1062: 2, obj: -435.413033, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1063: 2, obj: -435.435563, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1064: 2, obj: -435.439797, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1065: 2, obj: -435.441839, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1066: 2, obj: -435.447194, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1067: 2, obj: -435.456885, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1068: 2, obj: -435.461853, new basis count: 2
0: x[3385]=3.389600 is nonbasic, bnd=[0.000000 3.389600] state=3
1069: 2, obj: -21.960883
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1070: 2, obj: -435.473066, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1071: 2, obj: -435.477172, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1072: 2, obj: -435.478258, new basis count: 1
0: x[4345]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1073: 2, obj: -21.969247
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1074: 2, obj: -435.481374, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1075: 2, obj: -435.483777, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1076: 2, obj: -435.491530, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1077: 2, obj: -435.502863, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1078: 2, obj: -435.505020, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1079: 2, obj: -435.505086, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1080: 2, obj: -435.505455, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1081: 2, obj: -435.507905, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1082: 2, obj: -435.512163, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1083: 2, obj: -435.513332, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1084: 2, obj: -435.518974, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1085: 2, obj: -435.521920, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1086: 2, obj: -435.522658, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1087: 2, obj: -435.527950, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1088: 2, obj: -435.531499, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1089: 2, obj: -435.533559, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1090: 2, obj: -435.535205, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1091: 2, obj: -435.536389, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1092: 2, obj: -435.536668, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1093: 2, obj: -435.541466, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1094: 2, obj: -435.564677, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1095: 2, obj: -435.568271, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1096: 2, obj: -435.573759, new basis count: 2
0: x[3471]=1.889400 is nonbasic, bnd=[0.000000 1.889400] state=3
1097: 2, obj: -22.079316
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1098: 2, obj: -435.597717, new basis count: 4
0: x[1493]=4.625681 is nonbasic, bnd=[0.000000 4.625681] state=3
1099: 2, obj: -22.110722
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1100: 2, obj: -435.624473, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1101: 2, obj: -435.627282, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1102: 2, obj: -435.629577, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1103: 2, obj: -435.632039, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1104: 2, obj: -435.634783, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1105: 2, obj: -435.639729, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1106: 2, obj: -435.641904, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1107: 2, obj: -435.642925, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1108: 2, obj: -435.643118, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1109: 2, obj: -435.643492, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1110: 2, obj: -435.644581, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1111: 2, obj: -435.646640, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1112: 2, obj: -435.659366, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1113: 2, obj: -435.661598, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1114: 2, obj: -435.663036, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1115: 2, obj: -435.667987, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1116: 2, obj: -435.671115, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1117: 2, obj: -435.672448, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1118: 2, obj: -435.676836, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1119: 2, obj: -435.677427, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1120: 2, obj: -435.677835, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1121: 2, obj: -435.678881, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1122: 2, obj: -435.683243, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1123: 2, obj: -435.686560, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1124: 2, obj: -435.689871, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1125: 2, obj: -435.695527, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1126: 2, obj: -435.700245, new basis count: 1
0: x[2286]=0.470787 is nonbasic, bnd=[0.000000 0.470787] state=3
1127: 2, obj: -22.190537
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1128: 2, obj: -435.703259, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1129: 2, obj: -435.729838, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1130: 2, obj: -435.761770, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1131: 2, obj: -435.766583, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1132: 2, obj: -435.782492, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1133: 2, obj: -435.796883, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1134: 2, obj: -435.801938, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1135: 2, obj: -435.808801, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1136: 2, obj: -435.809216, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1137: 2, obj: -435.812016, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1138: 2, obj: -435.825942, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1139: 2, obj: -435.831110, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1140: 2, obj: -435.865060, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1141: 2, obj: -435.873835, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1142: 2, obj: -435.910417, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1143: 2, obj: -435.926816, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1144: 2, obj: -435.938661, new basis count: 2
0: x[4135]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1145: 2, obj: -22.434409
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1146: 2, obj: -435.945258, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1147: 2, obj: -435.953775, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1148: 2, obj: -435.976523, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1149: 2, obj: -435.994342, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1150: 2, obj: -435.997496, new basis count: 2
0: x[4026]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
1151: 2, obj: -22.486875
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1152: 2, obj: -436.009806, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1153: 2, obj: -436.011873, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1154: 2, obj: -436.017553, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1155: 2, obj: -436.017887, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1156: 2, obj: -436.039482, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1157: 2, obj: -436.045824, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1158: 2, obj: -436.053237, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1159: 2, obj: -436.055858, new basis count: 2
0: x[3793]=12.008000 is nonbasic, bnd=[0.000000 12.008000] state=3
1160: 2, obj: -22.553033
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1161: 2, obj: -436.064129, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1162: 2, obj: -436.075227, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1163: 2, obj: -436.080461, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1164: 2, obj: -436.087394, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1165: 2, obj: -436.095110, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1166: 2, obj: -436.100209, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1167: 2, obj: -436.102958, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1168: 2, obj: -436.105186, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1169: 2, obj: -436.107922, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1170: 2, obj: -436.113602, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1171: 2, obj: -436.116954, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1172: 2, obj: -436.118813, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1173: 2, obj: -436.141512, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1174: 2, obj: -436.166835, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1175: 2, obj: -436.187865, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1176: 2, obj: -436.196494, new basis count: 2
0: x[1521]=6.860000 is nonbasic, bnd=[0.000000 6.860000] state=3
1177: 2, obj: -22.691172
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1178: 2, obj: -436.209921, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1179: 2, obj: -436.211482, new basis count: 2
