reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.514161 	3904   	262895531    	4913   	361513888
"LUU_lb": 0.013906 	3895   	261283698    	4937   	364829997
LUU: 	0.009902 	3973   	274612254    	4780   	351418824
LLU/LUU: 556.8735 	0.9826 	0.9573    	1.0278   	1.0287


SPEX Left LU Factorization time: 	296.814452
"lower bound" of SPEX LU Update time: 	3.743771
SPEX LU Update time: 			5.120178


time of Left LU/ time of update: 	57.969557

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1765): 2073; new basis k: 5711

---------------------------------------------------------
----------56: replacing k(1765) with new_col(5711)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.439217
Search k and new_col time: 		6.456951

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.361289 	3859   	261454763    	4845   	359943050
"LUU_lb": 0.013972 	3906   	262960907    	4913   	361513888
LUU: 	0.009874 	3975   	274678906    	4780   	351418824
LLU/LUU: 542.9703 	0.9708 	0.9519    	1.0136   	1.0243


SPEX Left LU Factorization time: 	302.175741
"lower bound" of SPEX LU Update time: 	3.757743
SPEX LU Update time: 			5.130052


time of Left LU/ time of update: 	58.903056

obj value = 2136163.184137
prev basis k(829): 1096; new basis k: 4484

---------------------------------------------------------
----------57: replacing k(829) with new_col(4484)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.402007
Search k and new_col time: 		6.419533

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.579934 	3871   	261116843    	4942   	368871948
"LUU_lb": 0.011480 	3859   	261454763    	4846   	359986634
LUU: 	0.007802 	3975   	274678906    	4781   	351463843
LLU/LUU: 715.1928 	0.9738 	0.9506    	1.0337   	1.0495


SPEX Left LU Factorization time: 	307.755675
"lower bound" of SPEX LU Update time: 	3.769223
SPEX LU Update time: 			5.137854


time of Left LU/ time of update: 	59.899654

obj value = 2136163.025656
prev basis k(1759): 5701; new basis k: 6968

---------------------------------------------------------
----------58: replacing k(1759) with new_col(6968)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.447519
Search k and new_col time: 		6.465056

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.550192 	3920   	264244880    	4908   	368617046
"LUU_lb": 0.165003 	3869   	260940875    	4914   	368125822
LUU: 	0.083712 	3974   	274700632    	4762   	351471085
LLU/LUU: 66.3010 	0.9864 	0.9619    	1.0307   	1.0488


SPEX Left LU Factorization time: 	313.305867
"lower bound" of SPEX LU Update time: 	3.934226
SPEX LU Update time: 			5.221566


time of Left LU/ time of update: 	60.002280

obj value = 2136151.000529
found 0!! This update won't improve obj value
prev basis k(1764): 2072; new basis k: 5709

---------------------------------------------------------
----------59: replacing k(1764) with new_col(5709)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.440032
Search k and new_col time: 		6.457545

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.664419 	3918   	264065762    	4993   	370096726
"LUU_lb": 0.013949 	3922   	264310150    	4908   	368617046
LUU: 	0.009892 	3976   	274723344    	4762   	351208294
LLU/LUU: 572.6263 	0.9854 	0.9612    	1.0485   	1.0538


SPEX Left LU Factorization time: 	318.970286
"lower bound" of SPEX LU Update time: 	3.948175
SPEX LU Update time: 			5.231458


time of Left LU/ time of update: 	60.971585

obj value = 2136151.000529
prev basis k(2116): 4479; new basis k: 9200

---------------------------------------------------------
----------60: replacing k(2116) with new_col(9200)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.449249
Search k and new_col time: 		6.466772

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.226554 	3899   	262719377    	4777   	354876387
"LUU_lb": 0.102090 	3934   	265715521    	4998   	370663103
LUU: 	0.033669 	3978   	274979558    	4771   	352240914
LLU/LUU: 155.2334 	0.9801 	0.9554    	1.0013   	1.0075


SPEX Left LU Factorization time: 	324.196840
"lower bound" of SPEX LU Update time: 	4.050265
SPEX LU Update time: 			5.265127


time of Left LU/ time of update: 	61.574363

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1801): 2109; new basis k: 5768

---------------------------------------------------------
----------61: replacing k(1801) with new_col(5768)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.514309
Search k and new_col time: 		6.531831

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.339207 	3918   	263420241    	4849   	357077383
"LUU_lb": 0.013876 	3901   	262785709    	4777   	354876387
LUU: 	0.009877 	3980   	275047237    	4771   	352018078
LLU/LUU: 540.5697 	0.9844 	0.9577    	1.0163   	1.0144


SPEX Left LU Factorization time: 	329.536047
"lower bound" of SPEX LU Update time: 	4.064141
SPEX LU Update time: 			5.275004


time of Left LU/ time of update: 	62.471241

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1207): 1515; new basis k: 5103

---------------------------------------------------------
----------62: replacing k(1207) with new_col(5103)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.462552
Search k and new_col time: 		6.480071

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.349566 	3875   	261528098    	4820   	361477161
"LUU_lb": 0.014056 	3919   	263449687    	4849   	357077383
LUU: 	0.010071 	3981   	275077002    	4771   	352018078
LLU/LUU: 531.1852 	0.9734 	0.9507    	1.0103   	1.0269


SPEX Left LU Factorization time: 	334.885613
"lower bound" of SPEX LU Update time: 	4.078197
SPEX LU Update time: 			5.285075


time of Left LU/ time of update: 	63.364401

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1921): 2229; new basis k: 5953

---------------------------------------------------------
----------63: replacing k(1921) with new_col(5953)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.485803
Search k and new_col time: 		6.503375

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.582215 	3910   	262489124    	5034   	367358728
"LUU_lb": 0.013744 	3877   	261598046    	4820   	361477161
LUU: 	0.009724 	3983   	275149825    	4771   	352018078
LLU/LUU: 574.0657 	0.9817 	0.9540    	1.0551   	1.0436


SPEX Left LU Factorization time: 	340.467828
"lower bound" of SPEX LU Update time: 	4.091941
SPEX LU Update time: 			5.294799


time of Left LU/ time of update: 	64.302314

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1923): 2231; new basis k: 5957

---------------------------------------------------------
----------64: replacing k(1923) with new_col(5957)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.485872
Search k and new_col time: 		6.503415

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.716606 	3921   	262126230    	5101   	370816517
"LUU_lb": 0.013828 	3912   	262559178    	5034   	367358728
LUU: 	0.009728 	3985   	275222855    	4771   	352018078
LLU/LUU: 587.6445 	0.9839 	0.9524    	1.0692   	1.0534


SPEX Left LU Factorization time: 	346.184434
"lower bound" of SPEX LU Update time: 	4.105769
SPEX LU Update time: 			5.304527


time of Left LU/ time of update: 	65.262074

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1789): 2097; new basis k: 5749

---------------------------------------------------------
----------65: replacing k(1789) with new_col(5749)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.450993
Search k and new_col time: 		6.468498

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.500582 	3870   	261786229    	4874   	369310566
"LUU_lb": 0.013932 	3923   	262192248    	5101   	370816517
LUU: 	0.009846 	3987   	275290787    	4771   	352018078
LLU/LUU: 558.6616 	0.9707 	0.9509    	1.0216   	1.0491


SPEX Left LU Factorization time: 	351.685016
"lower bound" of SPEX LU Update time: 	4.119701
SPEX LU Update time: 			5.314373


time of Left LU/ time of update: 	66.176201

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1382): 1690; new basis k: 5373

---------------------------------------------------------
----------66: replacing k(1382) with new_col(5373)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.450435
Search k and new_col time: 		6.467936

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.619537 	3904   	262168034    	5009   	369830440
"LUU_lb": 0.014053 	3871   	261816366    	4874   	369310566
LUU: 	0.010021 	3988   	275321296    	4771   	352018078
LLU/LUU: 560.7761 	0.9789 	0.9522    	1.0499   	1.0506


SPEX Left LU Factorization time: 	357.304553
"lower bound" of SPEX LU Update time: 	4.133754
SPEX LU Update time: 			5.324394


time of Left LU/ time of update: 	67.107084

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1386): 1694; new basis k: 5382

---------------------------------------------------------
----------67: replacing k(1386) with new_col(5382)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.451276
Search k and new_col time: 		6.468807

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.522773 	3878   	261965080    	4962   	369213957
"LUU_lb": 0.014093 	3905   	262198224    	5009   	369830440
LUU: 	0.010083 	3989   	275351911    	4771   	352018078
LLU/LUU: 547.7311 	0.9722 	0.9514    	1.0400   	1.0488


SPEX Left LU Factorization time: 	362.827326
"lower bound" of SPEX LU Update time: 	4.147847
SPEX LU Update time: 			5.334477


time of Left LU/ time of update: 	68.015539

obj value = 2135650.526476
found 0!! This update won't improve obj value
prev basis k(1384): 1692; new basis k: 5377

---------------------------------------------------------
----------68: replacing k(1384) with new_col(5377)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.470732
Search k and new_col time: 		6.488279

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.427752 	3877   	261459509    	4952   	367634445
"LUU_lb": 0.014093 	3879   	261995217    	4962   	369213957
LUU: 	0.010051 	3990   	275382473    	4771   	352018078
LLU/LUU: 540.0211 	0.9717 	0.9494    	1.0379   	1.0444


SPEX Left LU Factorization time: 	368.255078
"lower bound" of SPEX LU Update time: 	4.161940
SPEX LU Update time: 			5.344528


time of Left LU/ time of update: 	68.903199

obj value = 2135650.526476
prev basis k(2253): 2249; new basis k: 10233

---------------------------------------------------------
----------69: replacing k(2253) with new_col(10233)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.456039
Search k and new_col time: 		6.473653

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.556638 	3894   	260857967    	5109   	372196239
"LUU_lb": 0.012844 	3881   	261645325    	4952   	367634445
LUU: 	0.008939 	3994   	275576369    	4771   	352018078
LLU/LUU: 621.6174 	0.9750 	0.9466    	1.0708   	1.0573


SPEX Left LU Factorization time: 	373.811716
"lower bound" of SPEX LU Update time: 	4.174784
SPEX LU Update time: 			5.353467


time of Left LU/ time of update: 	69.826099

obj value = 2132769.877736
prev basis k(738): 998; new basis k: 3139

---------------------------------------------------------
----------70: replacing k(738) with new_col(3139)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.434323
Search k and new_col time: 		6.451849

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.378973 	3916   	261675742    	5054   	368036526
"LUU_lb": 0.014720 	3895   	260876623    	5109   	372196239
LUU: 	0.010504 	3995   	275595238    	4771   	352018078
LLU/LUU: 512.0881 	0.9802 	0.9495    	1.0593   	1.0455


SPEX Left LU Factorization time: 	379.190689
"lower bound" of SPEX LU Update time: 	4.189504
SPEX LU Update time: 			5.363971


time of Left LU/ time of update: 	70.692159

obj value = 2132769.820980
prev basis k(858): 1134; new basis k: 10427

---------------------------------------------------------
----------71: replacing k(858) with new_col(10427)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.433297
Search k and new_col time: 		6.450849

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.561369 	3913   	261599008    	5099   	369617838
"LUU_lb": 0.014659 	3917   	261696524    	5054   	368036526
LUU: 	0.010519 	3996   	275616286    	4772   	352036947
LLU/LUU: 528.6975 	0.9792 	0.9491    	1.0685   	1.0499


SPEX Left LU Factorization time: 	384.752058
"lower bound" of SPEX LU Update time: 	4.204163
SPEX LU Update time: 			5.374490


time of Left LU/ time of update: 	71.588571

obj value = 2128536.753418
prev basis k(645): 868; new basis k: 10337

---------------------------------------------------------
----------72: replacing k(645) with new_col(10337)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.436718
Search k and new_col time: 		6.454255

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.620974 	3901   	261306826    	5128   	374532870
"LUU_lb": 0.014867 	3914   	261615166    	5099   	369617838
LUU: 	0.010562 	3997   	275632657    	4772   	352036947
LLU/LUU: 532.1884 	0.9760 	0.9480    	1.0746   	1.0639


SPEX Left LU Factorization time: 	390.373032
"lower bound" of SPEX LU Update time: 	4.219030
SPEX LU Update time: 			5.385052


time of Left LU/ time of update: 	72.491971

obj value = 2128536.733881
prev basis k(490): 693; new basis k: 11550

---------------------------------------------------------
----------73: replacing k(490) with new_col(11550)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.465084
Search k and new_col time: 		6.482658

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.538913 	3900   	261481756    	5007   	371405699
"LUU_lb": 0.023421 	3907   	261860293    	5125   	374334053
LUU: 	0.011372 	4000   	275881904    	4776   	352326857
LLU/LUU: 487.0659 	0.9750 	0.9478    	1.0484   	1.0542


SPEX Left LU Factorization time: 	395.911945
"lower bound" of SPEX LU Update time: 	4.242451
SPEX LU Update time: 			5.396424


time of Left LU/ time of update: 	73.365611

obj value = 2126031.999614
prev basis k(156): 7729; new basis k: 361

---------------------------------------------------------
----------74: replacing k(156) with new_col(361)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.482183
Search k and new_col time: 		6.499760

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.370055 	3901   	261955932    	4953   	367436315
"LUU_lb": 0.016368 	3900   	261500447    	5005   	371254372
LUU: 	0.019250 	4000   	275881653    	4775   	352242307
LLU/LUU: 278.9639 	0.9752 	0.9495    	1.0373   	1.0431


SPEX Left LU Factorization time: 	401.282000
"lower bound" of SPEX LU Update time: 	4.258819
SPEX LU Update time: 			5.415674


time of Left LU/ time of update: 	74.096410

obj value = 2125775.818988
prev basis k(491): 694; new basis k: 7732

---------------------------------------------------------
----------75: replacing k(491) with new_col(7732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.480785
Search k and new_col time: 		6.498354

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.783206 	3920   	262949216    	5143   	374437587
"LUU_lb": 0.015070 	3904   	261986388    	4953   	367436315
LUU: 	0.010791 	4003   	275913024    	4775   	352243360
LLU/LUU: 535.9286 	0.9793 	0.9530    	1.0771   	1.0630


SPEX Left LU Factorization time: 	407.065206
"lower bound" of SPEX LU Update time: 	4.273889
SPEX LU Update time: 			5.426465


time of Left LU/ time of update: 	75.014804

obj value = 2125674.994247
prev basis k(1621): 1929; new basis k: 7699

---------------------------------------------------------
----------76: replacing k(1621) with new_col(7699)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.492915
Search k and new_col time: 		6.510469

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.526631 	3908   	263083432    	4991   	369762322
"LUU_lb": 0.013913 	3922   	263011292    	5144   	374447312
LUU: 	0.010346 	4005   	275976169    	4776   	352253245
LLU/LUU: 534.1805 	0.9758 	0.9533    	1.0450   	1.0497


SPEX Left LU Factorization time: 	412.591837
"lower bound" of SPEX LU Update time: 	4.287802
SPEX LU Update time: 			5.436811


time of Left LU/ time of update: 	75.888575

obj value = 2125674.841650
prev basis k(156): 361; new basis k: 9991

---------------------------------------------------------
----------77: replacing k(156) with new_col(9991)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.515073
Search k and new_col time: 		6.532646

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.508313 	3860   	261346562    	4915   	372768983
"LUU_lb": 0.021642 	3913   	263542512    	4991   	369782261
LUU: 	0.018186 	4005   	275974369    	4782   	352663505
LLU/LUU: 302.8876 	0.9638 	0.9470    	1.0278   	1.0570


SPEX Left LU Factorization time: 	418.100150
"lower bound" of SPEX LU Update time: 	4.309444
SPEX LU Update time: 			5.454997


time of Left LU/ time of update: 	76.645349

obj value = 2125123.319746
prev basis k(1629): 1937; new basis k: 7718

---------------------------------------------------------
----------78: replacing k(1629) with new_col(7718)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.513155
Search k and new_col time: 		6.530745

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.562794 	3905   	262598490    	5011   	368859515
"LUU_lb": 0.012834 	3862   	261408538    	4916   	372779032
LUU: 	0.010639 	4007   	276037853    	4783   	352673339
LLU/LUU: 522.8681 	0.9745 	0.9513    	1.0477   	1.0459


SPEX Left LU Factorization time: 	423.662944
"lower bound" of SPEX LU Update time: 	4.322278
SPEX LU Update time: 			5.465636


time of Left LU/ time of update: 	77.513933

obj value = 2125123.304558
prev basis k(656): 11313; new basis k: 7778

---------------------------------------------------------
----------79: replacing k(656) with new_col(7778)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.540462
Search k and new_col time: 		6.558096

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.741905 	3894   	262210500    	5076   	378025274
"LUU_lb": 0.017689 	3908   	262856024    	5013   	369093460
LUU: 	0.022297 	4011   	276414134    	4788   	353141301
LLU/LUU: 257.5192 	0.9708 	0.9486    	1.0602   	1.0705


SPEX Left LU Factorization time: 	429.404849
"lower bound" of SPEX LU Update time: 	4.339967
SPEX LU Update time: 			5.487933


time of Left LU/ time of update: 	78.245279

obj value = 2125123.290321
prev basis k(1594): 11310; new basis k: 11352

---------------------------------------------------------
----------80: replacing k(1594) with new_col(11352)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.541954
Search k and new_col time: 		6.559585

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.635516 	3906   	261321472    	5078   	378118182
"LUU_lb": 0.012609 	3893   	262144065    	5075   	377940238
LUU: 	0.006664 	4010   	276339445    	4789   	353078073
LLU/LUU: 845.6657 	0.9741 	0.9457    	1.0603   	1.0709


SPEX Left LU Factorization time: 	435.040365
"lower bound" of SPEX LU Update time: 	4.352576
SPEX LU Update time: 			5.494597


time of Left LU/ time of update: 	79.176028

obj value = 2125123.254642
prev basis k(510): 713; new basis k: 11354

---------------------------------------------------------
----------81: replacing k(510) with new_col(11354)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.535349
Search k and new_col time: 		6.553000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.476540 	3905   	262339176    	5019   	372232395
"LUU_lb": 0.020730 	3908   	261575349    	5080   	378388547
LUU: 	0.019797 	4011   	276555894    	4792   	353522823
LLU/LUU: 276.6348 	0.9736 	0.9486    	1.0474   	1.0529


SPEX Left LU Factorization time: 	440.516905
"lower bound" of SPEX LU Update time: 	4.373306
SPEX LU Update time: 			5.514394


time of Left LU/ time of update: 	79.884917

obj value = 2122572.916720
prev basis k(482): 685; new basis k: 7777

---------------------------------------------------------
----------82: replacing k(482) with new_col(7777)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.562875
Search k and new_col time: 		6.580512

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.531041 	3920   	262304881    	5083   	367178909
"LUU_lb": 0.020985 	3910   	262873891    	5024   	372712599
LUU: 	0.038136 	4015   	277006588    	4803   	353963973
LLU/LUU: 145.0346 	0.9763 	0.9469    	1.0583   	1.0373


SPEX Left LU Factorization time: 	446.047946
"lower bound" of SPEX LU Update time: 	4.394291
SPEX LU Update time: 			5.552530


time of Left LU/ time of update: 	80.332379

obj value = 2113245.233921
prev basis k(1625): 7731; new basis k: 361

---------------------------------------------------------
----------83: replacing k(1625) with new_col(361)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.576604
Search k and new_col time: 		6.594219

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.591278 	3877   	261656495    	5045   	375672453
"LUU_lb": 0.018181 	3923   	262584809    	5080   	366900023
LUU: 	0.096862 	4012   	276639056    	4802   	353446523
LLU/LUU: 57.7242 	0.9664 	0.9458    	1.0506   	1.0629


SPEX Left LU Factorization time: 	451.639224
"lower bound" of SPEX LU Update time: 	4.412472
SPEX LU Update time: 			5.649392


time of Left LU/ time of update: 	79.944749

obj value = 2113143.834191
prev basis k(491): 7732; new basis k: 7734

---------------------------------------------------------
----------84: replacing k(491) with new_col(7734)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.575631
Search k and new_col time: 		6.593243

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.584346 	3907   	263008503    	5016   	372009530
"LUU_lb": 0.007274 	3878   	261749107    	5044   	375579890
LUU: 	0.010894 	4012   	276638045    	4802   	353444322
LLU/LUU: 512.6075 	0.9738 	0.9507    	1.0446   	1.0525


SPEX Left LU Factorization time: 	457.223570
"lower bound" of SPEX LU Update time: 	4.419746
SPEX LU Update time: 			5.660286


time of Left LU/ time of update: 	80.777468

obj value = 2113012.999434
prev basis k(483): 686; new basis k: 7700

---------------------------------------------------------
----------85: replacing k(483) with new_col(7700)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.547593
Search k and new_col time: 		6.565209

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.570053 	3909   	261868642    	4970   	367154025
"LUU_lb": 0.015136 	3910   	263037679    	5016   	372009530
LUU: 	0.010906 	4015   	276667859    	4802   	353444322
LLU/LUU: 510.7329 	0.9736 	0.9465    	1.0350   	1.0388


SPEX Left LU Factorization time: 	462.793623
"lower bound" of SPEX LU Update time: 	4.434882
SPEX LU Update time: 			5.671192


time of Left LU/ time of update: 	81.604295

obj value = 2112716.847836
prev basis k(1629): 7718; new basis k: 7720

---------------------------------------------------------
----------86: replacing k(1629) with new_col(7720)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.566964
Search k and new_col time: 		6.584588

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.603661 	3909   	261960008    	4977   	368141253
"LUU_lb": 0.007614 	3908   	261961662    	4969   	367154126
LUU: 	0.010627 	4015   	276667855    	4802   	353444320
LLU/LUU: 527.3041 	0.9736 	0.9468    	1.0364   	1.0416


SPEX Left LU Factorization time: 	468.397284
"lower bound" of SPEX LU Update time: 	4.442496
SPEX LU Update time: 			5.681819


time of Left LU/ time of update: 	82.437910

obj value = 2112716.811445
prev basis k(1625): 361; new basis k: 7781

---------------------------------------------------------
----------87: replacing k(1625) with new_col(7781)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.564995
Search k and new_col time: 		6.582626

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.319468 	3865   	262770690    	4829   	364346717
"LUU_lb": 0.021444 	3913   	262370013    	4980   	368442574
LUU: 	0.009892 	4015   	276666332    	4800   	353100484
LLU/LUU: 537.7545 	0.9626 	0.9498    	1.0060   	1.0318


SPEX Left LU Factorization time: 	473.716752
"lower bound" of SPEX LU Update time: 	4.463940
SPEX LU Update time: 			5.691711


time of Left LU/ time of update: 	83.229235

obj value = 2111922.086928
prev basis k(2066): 3939; new basis k: 2473

---------------------------------------------------------
----------88: replacing k(2066) with new_col(2473)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.560227
Search k and new_col time: 		6.577845

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.506196 	3890   	262613565    	5032   	375498451
"LUU_lb": 0.034427 	3873   	263464873    	4834   	364910501
LUU: 	0.027743 	4021   	277327675    	4808   	353821786
LLU/LUU: 198.4715 	0.9674 	0.9469    	1.0466   	1.0613


SPEX Left LU Factorization time: 	479.222948
"lower bound" of SPEX LU Update time: 	4.498367
SPEX LU Update time: 			5.719454


time of Left LU/ time of update: 	83.788234

obj value = 2104696.336533
prev basis k(509): 712; new basis k: 3924

---------------------------------------------------------
----------89: replacing k(509) with new_col(3924)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.580424
Search k and new_col time: 		6.598057

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.640850 	3899   	262534195    	5027   	372659357
"LUU_lb": 0.030192 	3899   	263518673    	5033   	375629466
LUU: 	0.026331 	4023   	277661072    	4814   	354254405
LLU/LUU: 214.2285 	0.9692 	0.9455    	1.0442   	1.0520


SPEX Left LU Factorization time: 	484.863798
"lower bound" of SPEX LU Update time: 	4.528559
SPEX LU Update time: 			5.745785


time of Left LU/ time of update: 	84.385997

obj value = 2103757.509650
prev basis k(1626): 7733; new basis k: 361

---------------------------------------------------------
----------90: replacing k(1626) with new_col(361)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.600957
Search k and new_col time: 		6.618784

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.554564 	3919   	262203418    	5112   	371563496
"LUU_lb": 0.011082 	3899   	262534199    	5025   	372470774
LUU: 	0.122724 	4020   	277127126    	4810   	353650448
LLU/LUU: 45.2606 	0.9749 	0.9461    	1.0628   	1.0507


SPEX Left LU Factorization time: 	490.418362
"lower bound" of SPEX LU Update time: 	4.539641
SPEX LU Update time: 			5.868509


time of Left LU/ time of update: 	83.567796

obj value = 2096397.623229
prev basis k(1626): 361; new basis k: 7732

---------------------------------------------------------
----------91: replacing k(1626) with new_col(7732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.602516
Search k and new_col time: 		6.620193

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.721783 	3911   	262885198    	5043   	373774193
"LUU_lb": 0.022437 	3923   	262607832    	5116   	372016907
LUU: 	0.025923 	4020   	277124637    	4815   	353986791
LLU/LUU: 220.7223 	0.9729 	0.9486    	1.0474   	1.0559


SPEX Left LU Factorization time: 	496.140145
"lower bound" of SPEX LU Update time: 	4.562078
SPEX LU Update time: 			5.894432


time of Left LU/ time of update: 	84.170985

