reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_c.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_lo.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_hi.mtx
m=9648 n=77137 fixed_var=0 nz=260785 real_nnz=260785
Constructing initial basis...
Size of triangular part is 7220
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 322087.000000
"LUU_lb": 558.855438 	424049   	28843892812    	670202   	49580427470
LUU: 	1995.106931 	329032   	33224166904    	534037   	115571190782
LLU/LUU: 27.2444 	1.2224 	1.1565    	1.3251   	0.5638


SPEX Left LU Factorization time: 	2602344.738522
"lower bound" of SPEX LU Update time: 	42373.578134
SPEX LU Update time: 			70787.990380


time of Left LU/ time of update: 	36.762518

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3769): 76714; new basis k: 60515

---------------------------------------------------------
----------61: replacing k(3769) with new_col(60515)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3576.339195
Search k and new_col time: 		3576.975348

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	57338.400256 	474026   	39132003043    	665983   	55070798991
"LUU_lb": 721.219809 	401397   	38421706294    	706510   	65179392326
LUU: 	339.458993 	329031   	33223690759    	533947   	115530675859
LLU/LUU: 168.9111 	1.4407 	1.1778    	1.2473   	0.4767


SPEX Left LU Factorization time: 	2659683.138778
"lower bound" of SPEX LU Update time: 	43094.797943
SPEX LU Update time: 			71127.449373


time of Left LU/ time of update: 	37.393203

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4015): 60153; new basis k: 60125

---------------------------------------------------------
----------62: replacing k(4015) with new_col(60125)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3646.096844
Search k and new_col time: 		3646.732329

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	44058.494726 	459820   	35354607927    	630038   	48933987191
"LUU_lb": 0.239588 	474032   	39134471659    	665984   	55071384716
LUU: 	0.154502 	329032   	33223957240    	533946   	115530448576
LLU/LUU: 285164.5592 	1.3975 	1.0641    	1.1800   	0.4236


SPEX Left LU Factorization time: 	2703741.633504
"lower bound" of SPEX LU Update time: 	43095.037531
SPEX LU Update time: 			71127.603875


time of Left LU/ time of update: 	38.012550

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4026): 76720; new basis k: 74794

---------------------------------------------------------
----------63: replacing k(4026) with new_col(74794)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3649.389996
Search k and new_col time: 		3650.027541

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	39321.105455 	456016   	31416203268    	620406   	52046519496
"LUU_lb": 538.367788 	430281   	34752341109    	604409   	63147933277
LUU: 	10.782567 	328745   	33208992929    	532999   	115439735602
LLU/LUU: 3646.7295 	1.3871 	0.9460    	1.1640   	0.4509


SPEX Left LU Factorization time: 	2743062.738959
"lower bound" of SPEX LU Update time: 	43633.405319
SPEX LU Update time: 			71138.386442


time of Left LU/ time of update: 	38.559530

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4381): 76654; new basis k: 76655

---------------------------------------------------------
----------64: replacing k(4381) with new_col(76655)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3637.968331
Search k and new_col time: 		3638.615059

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	45361.480877 	395903   	32478557190    	667554   	53115663207
"LUU_lb": 0.298687 	456015   	31415923960    	620407   	52046709723
LUU: 	0.143133 	328744   	33208688774    	533000   	115440400416
LLU/LUU: 316918.3967 	1.2043 	0.9780    	1.2524   	0.4601


SPEX Left LU Factorization time: 	2788424.219836
"lower bound" of SPEX LU Update time: 	43633.704006
SPEX LU Update time: 			71138.529575


time of Left LU/ time of update: 	39.197102

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4372): 40017; new basis k: 56241

---------------------------------------------------------
----------65: replacing k(4372) with new_col(56241)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3642.352490
Search k and new_col time: 		3642.987587

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36774.033455 	403399   	36237499441    	687197   	50101393920
"LUU_lb": 572.898885 	389641   	32411973012    	663246   	59218346967
LUU: 	3.057755 	328725   	33200676062    	532872   	115410941501
LLU/LUU: 12026.4813 	1.2272 	1.0915    	1.2896   	0.4341


SPEX Left LU Factorization time: 	2825198.253291
"lower bound" of SPEX LU Update time: 	44206.602891
SPEX LU Update time: 			71141.587330


time of Left LU/ time of update: 	39.712331

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(2493): 56314; new basis k: 28845

---------------------------------------------------------
----------66: replacing k(2493) with new_col(28845)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3621.605504
Search k and new_col time: 		3622.246866

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46223.922456 	398516   	36204464602    	672851   	56625864626
"LUU_lb": 0.867034 	403298   	36234663308    	687190   	50106337107
LUU: 	2.367638 	328714   	33195514565    	532855   	115410551054
LLU/LUU: 19523.2221 	1.2123 	1.0906    	1.2627   	0.4906


SPEX Left LU Factorization time: 	2871422.175747
"lower bound" of SPEX LU Update time: 	44207.469925
SPEX LU Update time: 			71143.954968


time of Left LU/ time of update: 	40.360733

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(2795): 40023; new basis k: 56246

---------------------------------------------------------
----------67: replacing k(2795) with new_col(56246)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3609.187752
Search k and new_col time: 		3609.823745

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	37786.716612 	426846   	29981565201    	750051   	55855804918
"LUU_lb": 25.341210 	398347   	36203988583    	672561   	56638916094
LUU: 	0.506579 	328186   	33189968209    	531462   	115395195093
LLU/LUU: 74591.9523 	1.3006 	0.9033    	1.4113   	0.4840


SPEX Left LU Factorization time: 	2909208.892359
"lower bound" of SPEX LU Update time: 	44232.811135
SPEX LU Update time: 			71144.461547


time of Left LU/ time of update: 	40.891572

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4385): 50927; new basis k: 69666

---------------------------------------------------------
----------68: replacing k(4385) with new_col(69666)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3603.935319
Search k and new_col time: 		3604.571662

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43911.449862 	434107   	33034119442    	621295   	52373336275
"LUU_lb": 326.109602 	426059   	29967349454    	746785   	55901024249
LUU: 	2099.416779 	328195   	33193968945    	531468   	115379117484
LLU/LUU: 20.9160 	1.3227 	0.9952    	1.1690   	0.4539


SPEX Left LU Factorization time: 	2953120.342221
"lower bound" of SPEX LU Update time: 	44558.920737
SPEX LU Update time: 			73243.878326


time of Left LU/ time of update: 	40.319006

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3417): 50922; new basis k: 76651

---------------------------------------------------------
----------69: replacing k(3417) with new_col(76651)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3632.889060
Search k and new_col time: 		3633.532506

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	48778.303090 	440948   	33910945833    	633901   	55797088904
"LUU_lb": 843.540915 	432969   	33030936122    	618602   	52366872787
LUU: 	387.263578 	328193   	33192701941    	531482   	115402098015
LLU/LUU: 125.9563 	1.3436 	1.0216    	1.1927   	0.4835


SPEX Left LU Factorization time: 	3001898.645311
"lower bound" of SPEX LU Update time: 	45402.461652
SPEX LU Update time: 			73631.141904


time of Left LU/ time of update: 	40.769416

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4381): 76655; new basis k: 16928

---------------------------------------------------------
----------70: replacing k(4381) with new_col(16928)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3560.321069
Search k and new_col time: 		3560.961891

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43218.445851 	409017   	32545968697    	663770   	55552833305
"LUU_lb": 1211.652671 	425735   	33168327847    	632977   	66047807698
LUU: 	1888.257940 	328216   	33203330814    	531386   	115354565972
LLU/LUU: 22.8880 	1.2462 	0.9802    	1.2491   	0.4816


SPEX Left LU Factorization time: 	3045117.091162
"lower bound" of SPEX LU Update time: 	46614.114323
SPEX LU Update time: 			75519.399844


time of Left LU/ time of update: 	40.322316

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4529): 11711; new basis k: 60127

---------------------------------------------------------
----------71: replacing k(4529) with new_col(60127)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3621.528011
Search k and new_col time: 		3622.164116

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	47168.516505 	443331   	34392606387    	795230   	59976050067
"LUU_lb": 775.516951 	408672   	32541110127    	662180   	55473859204
LUU: 	2090.305828 	328162   	33176568342    	530656   	115118378704
LLU/LUU: 22.5654 	1.3510 	1.0367    	1.4986   	0.5210


SPEX Left LU Factorization time: 	3092285.607667
"lower bound" of SPEX LU Update time: 	47389.631274
SPEX LU Update time: 			77609.705672


time of Left LU/ time of update: 	39.844058

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3002): 11666; new basis k: 11663

---------------------------------------------------------
----------72: replacing k(3002) with new_col(11663)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3596.969867
Search k and new_col time: 		3597.604781

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	28792.674133 	394014   	30653982208    	681908   	45891503499
"LUU_lb": 0.263053 	443331   	34392606387    	795231   	59976319064
LUU: 	0.135248 	328159   	33175681101    	530658   	115119079585
LLU/LUU: 212887.9845 	1.2007 	0.9240    	1.2850   	0.3986


SPEX Left LU Factorization time: 	3121078.281800
"lower bound" of SPEX LU Update time: 	47389.894327
SPEX LU Update time: 			77609.840920


time of Left LU/ time of update: 	40.214981

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3870): 11676; new basis k: 11673

---------------------------------------------------------
----------73: replacing k(3870) with new_col(11673)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3581.785581
Search k and new_col time: 		3582.418181

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	33317.767336 	368093   	31746089379    	688285   	48442596130
"LUU_lb": 14.857132 	393877   	30639446658    	681327   	45868111418
LUU: 	0.164060 	328148   	33174133870    	530660   	115119624170
LLU/LUU: 203082.8193 	1.1217 	0.9570    	1.2970   	0.4208


SPEX Left LU Factorization time: 	3154396.049136
"lower bound" of SPEX LU Update time: 	47404.751459
SPEX LU Update time: 			77610.004980


time of Left LU/ time of update: 	40.644193

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3014): 56273; new basis k: 56206

---------------------------------------------------------
----------74: replacing k(3014) with new_col(56206)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3594.385681
Search k and new_col time: 		3595.019358

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	32510.296590 	362936   	30445939700    	681521   	50636831557
"LUU_lb": 0.502499 	368023   	31739842473    	687892   	48426632694
LUU: 	1.236889 	328066   	33169550633    	530609   	115107282644
LLU/LUU: 26283.9241 	1.1063 	0.9179    	1.2844   	0.4399


SPEX Left LU Factorization time: 	3186906.345726
"lower bound" of SPEX LU Update time: 	47405.253958
SPEX LU Update time: 			77611.241869


time of Left LU/ time of update: 	41.062432

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4528): 55161; new basis k: 56221

---------------------------------------------------------
----------75: replacing k(4528) with new_col(56221)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3596.093295
Search k and new_col time: 		3596.728610

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	30414.540742 	439988   	28530509640    	685846   	46974510154
"LUU_lb": 147.998963 	362772   	30448476725    	680376   	50644792621
LUU: 	1950.038025 	328019   	33147741646    	530559   	115087103863
LLU/LUU: 15.5969 	1.3413 	0.8607    	1.2927   	0.4082


SPEX Left LU Factorization time: 	3217320.886468
"lower bound" of SPEX LU Update time: 	47553.252921
SPEX LU Update time: 			79561.279894


time of Left LU/ time of update: 	40.438275

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3980): 70199; new basis k: 55266

---------------------------------------------------------
----------76: replacing k(3980) with new_col(55266)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3601.417739
Search k and new_col time: 		3602.053995

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36999.722015 	457920   	28331628117    	740695   	52043274926
"LUU_lb": 104.369368 	439108   	28529541357    	683795   	46995079382
LUU: 	0.988246 	327648   	33143601655    	529868   	115096678572
LLU/LUU: 37439.7893 	1.3976 	0.8548    	1.3979   	0.4522


SPEX Left LU Factorization time: 	3254320.608483
"lower bound" of SPEX LU Update time: 	47657.622289
SPEX LU Update time: 			79562.268140


time of Left LU/ time of update: 	40.902813

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4546): 12684; new basis k: 60819

---------------------------------------------------------
----------77: replacing k(4546) with new_col(60819)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3604.549678
Search k and new_col time: 		3605.185823

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	64720.523925 	397332   	44055173417    	774560   	63655389352
"LUU_lb": 729.346952 	453364   	28328301536    	734771   	56108962010
LUU: 	2056.612740 	327625   	33133809816    	529822   	115083884686
LLU/LUU: 31.4695 	1.2128 	1.3296    	1.4619   	0.5531


SPEX Left LU Factorization time: 	3319041.132408
"lower bound" of SPEX LU Update time: 	48386.969241
SPEX LU Update time: 			81618.880880


time of Left LU/ time of update: 	40.665114

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4385): 69666; new basis k: 11771

---------------------------------------------------------
----------78: replacing k(4385) with new_col(11771)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3583.682804
Search k and new_col time: 		3584.321314

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	29585.060729 	389602   	31915500202    	705905   	50245743918
"LUU_lb": 514.253504 	397211   	44048029580    	774185   	63643221640
LUU: 	337.397260 	327607   	33125666007    	529748   	115075899048
LLU/LUU: 87.6861 	1.1892 	0.9635    	1.3325   	0.4366


SPEX Left LU Factorization time: 	3348626.193137
"lower bound" of SPEX LU Update time: 	48901.222745
SPEX LU Update time: 			81956.278140


time of Left LU/ time of update: 	40.858690

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4054): 76742; new basis k: 56098

---------------------------------------------------------
----------79: replacing k(4054) with new_col(56098)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3584.537069
Search k and new_col time: 		3585.183246

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	39490.464157 	408397   	32415717860    	613815   	51212671804
"LUU_lb": 558.879461 	389494   	31918082692    	705405   	50261494932
LUU: 	389.759353 	327080   	33121337759    	528997   	114945877003
LLU/LUU: 101.3201 	1.2486 	0.9787    	1.1603   	0.4455


SPEX Left LU Factorization time: 	3388116.657294
"lower bound" of SPEX LU Update time: 	49460.102206
SPEX LU Update time: 			82346.037493


time of Left LU/ time of update: 	41.144866

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3276): 4942; new basis k: 70218

---------------------------------------------------------
----------80: replacing k(3276) with new_col(70218)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3594.091445
Search k and new_col time: 		3594.737433

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	54394.822001 	432713   	36860909470    	736063   	57520369272
"LUU_lb": 2703.238664 	298086   	34062291802    	604359   	145646476929
LUU: 	2437.192300 	325473   	33354864144    	541754   	122403186953
LLU/LUU: 22.3186 	1.3295 	1.1051    	1.3587   	0.4699


SPEX Left LU Factorization time: 	3442511.479295
"lower bound" of SPEX LU Update time: 	52163.340870
SPEX LU Update time: 			84783.229793


time of Left LU/ time of update: 	40.603684

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4513): 70153; new basis k: 68280

---------------------------------------------------------
----------81: replacing k(4513) with new_col(68280)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3604.615339
Search k and new_col time: 		3605.254384

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43819.104854 	378065   	35482227265    	679404   	52590430557
"LUU_lb": 725.117762 	430062   	36714873679    	730844   	57925821990
LUU: 	1796.306664 	324923   	33358250902    	541351   	122245856270
LLU/LUU: 24.3940 	1.1636 	1.0637    	1.2550   	0.4302


SPEX Left LU Factorization time: 	3486330.584149
"lower bound" of SPEX LU Update time: 	52888.458632
SPEX LU Update time: 			86579.536457


time of Left LU/ time of update: 	40.267374

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3898): 4944; new basis k: 4942

---------------------------------------------------------
----------82: replacing k(3898) with new_col(4942)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3795.941291
Search k and new_col time: 		3796.582877

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46575.526209 	436710   	35683410328    	750330   	53028592139
"LUU_lb": 585.299442 	376265   	35463011510    	678252   	53506391860
LUU: 	414.455601 	324911   	33351240669    	541620   	122390641422
LLU/LUU: 112.3776 	1.3441 	1.0699    	1.3853   	0.4333


SPEX Left LU Factorization time: 	3532906.110358
"lower bound" of SPEX LU Update time: 	53473.758074
SPEX LU Update time: 			86993.992058


time of Left LU/ time of update: 	40.610921

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4545): 49492; new basis k: 1608

---------------------------------------------------------
----------83: replacing k(4545) with new_col(1608)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3813.902750
Search k and new_col time: 		3814.538404

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46960.655549 	384621   	35571772538    	659643   	54663320261
"LUU_lb": 1207.725949 	418482   	35608614675    	749130   	68250502384
LUU: 	1061.968718 	324937   	33363330623    	541811   	122580068635
LLU/LUU: 44.2204 	1.1837 	1.0662    	1.2175   	0.4459


SPEX Left LU Factorization time: 	3579866.765907
"lower bound" of SPEX LU Update time: 	54681.484023
SPEX LU Update time: 			88055.960776


time of Left LU/ time of update: 	40.654451

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(5433): 23494; new basis k: 4944

---------------------------------------------------------
----------84: replacing k(5433) with new_col(4944)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3593.906135
Search k and new_col time: 		3594.546447

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	37779.602427 	453323   	34914908782    	592212   	48000282315
"LUU_lb": 582.131990 	378193   	35217956778    	653730   	56044616675
LUU: 	2035.672943 	324958   	33373618120    	541457   	122410417374
LLU/LUU: 18.5588 	1.3950 	1.0462    	1.0937   	0.3921


SPEX Left LU Factorization time: 	3617646.368334
"lower bound" of SPEX LU Update time: 	55263.616013
SPEX LU Update time: 			90091.633719


time of Left LU/ time of update: 	40.155187

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3567): 40033; new basis k: 54686

---------------------------------------------------------
----------85: replacing k(3567) with new_col(54686)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3829.737082
Search k and new_col time: 		3830.380451

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	57562.717260 	455534   	36477522010    	704214   	57578844226
"LUU_lb": 1634.903459 	384130   	32450327414    	595091   	98430406372
LUU: 	613.217705 	324565   	33395906748    	540667   	122396753989
LLU/LUU: 93.8700 	1.4035 	1.0923    	1.3025   	0.4704


SPEX Left LU Factorization time: 	3675209.085594
"lower bound" of SPEX LU Update time: 	56898.519472
SPEX LU Update time: 			90704.851424


time of Left LU/ time of update: 	40.518330

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3648): 70181; new basis k: 56262

---------------------------------------------------------
----------86: replacing k(3648) with new_col(56262)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3829.022528
Search k and new_col time: 		3829.659036

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41108.425072 	419487   	33311010757    	600409   	49604451330
"LUU_lb": 958.027403 	433283   	35513967046    	673073   	68563438981
LUU: 	2285.330460 	324526   	33377516684    	540753   	122449630081
LLU/LUU: 17.9880 	1.2926 	0.9980    	1.1103   	0.4051


SPEX Left LU Factorization time: 	3716317.510666
"lower bound" of SPEX LU Update time: 	57856.546875
SPEX LU Update time: 			92990.181884


time of Left LU/ time of update: 	39.964622

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3962): 60560; new basis k: 60098

---------------------------------------------------------
----------87: replacing k(3962) with new_col(60098)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3787.360427
Search k and new_col time: 		3787.996043

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36527.791532 	408249   	32640754730    	674443   	48807894107
"LUU_lb": 368.014408 	404095   	33384142641    	580813   	57076996029
LUU: 	2370.656760 	324360   	33382785936    	540674   	122427984507
LLU/LUU: 15.4083 	1.2586 	0.9778    	1.2474   	0.3987


SPEX Left LU Factorization time: 	3752845.302198
"lower bound" of SPEX LU Update time: 	58224.561283
SPEX LU Update time: 			95360.838644


time of Left LU/ time of update: 	39.354156

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(2466): 70176; new basis k: 12578

---------------------------------------------------------
----------88: replacing k(2466) with new_col(12578)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3835.711275
Search k and new_col time: 		3836.356344

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43321.447662 	416378   	34008260745    	692712   	52476976868
"LUU_lb": 752.862450 	380342   	32713359614    	684499   	85996368773
LUU: 	487.420203 	324390   	33396585868    	540768   	122471348303
LLU/LUU: 88.8791 	1.2836 	1.0183    	1.2810   	0.4285


SPEX Left LU Factorization time: 	3796166.749860
"lower bound" of SPEX LU Update time: 	58977.423733
SPEX LU Update time: 			95848.258847


time of Left LU/ time of update: 	39.606006

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4309): 29913; new basis k: 12592

---------------------------------------------------------
----------89: replacing k(4309) with new_col(12592)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3796.322929
Search k and new_col time: 		3796.963725

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	30153.268032 	430990   	27241383732    	663870   	46754055398
"LUU_lb": 399.423149 	415815   	34011748489    	691087   	52490358719
LUU: 	348.555463 	324395   	33399112389    	540797   	122484546313
LLU/LUU: 86.5092 	1.3286 	0.8156    	1.2276   	0.3817


SPEX Left LU Factorization time: 	3826320.017892
"lower bound" of SPEX LU Update time: 	59376.846882
SPEX LU Update time: 			96196.814310


time of Left LU/ time of update: 	39.775954

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4330): 60554; new basis k: 74568

---------------------------------------------------------
----------90: replacing k(4330) with new_col(74568)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3849.066052
Search k and new_col time: 		3849.702665

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	33660.023084 	438335   	31932857451    	701654   	50758002931
"LUU_lb": 124.470099 	430745   	27238388956    	662351   	46754202486
LUU: 	2304.847010 	324388   	33396159422    	540639   	122442767405
LLU/LUU: 14.6040 	1.3513 	0.9562    	1.2978   	0.4145


SPEX Left LU Factorization time: 	3859980.040976
"lower bound" of SPEX LU Update time: 	59501.316981
SPEX LU Update time: 			98501.661320


time of Left LU/ time of update: 	39.186954

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(2556): 5868; new basis k: 54704

---------------------------------------------------------
----------91: replacing k(2556) with new_col(54704)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3803.335914
Search k and new_col time: 		3803.971994

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	34653.130332 	393621   	33810779195    	672382   	48104905134
"LUU_lb": 200.011633 	437286   	31948202211    	697874   	50815271184
LUU: 	2269.893329 	324378   	33390727003    	540098   	122188405089
LLU/LUU: 15.2664 	1.2135 	1.0126    	1.2449   	0.3937


SPEX Left LU Factorization time: 	3894633.171308
"lower bound" of SPEX LU Update time: 	59701.328614
SPEX LU Update time: 			100771.554649


time of Left LU/ time of update: 	38.648140

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3376): 28763; new basis k: 2964

---------------------------------------------------------
----------92: replacing k(3376) with new_col(2964)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3814.319451
Search k and new_col time: 		3814.954809

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	44870.416607 	389322   	33567088096    	670913   	54712565085
"LUU_lb": 395.443600 	387243   	33601357666    	663026   	49421068283
LUU: 	2584.819314 	310614   	33415166595    	530122   	128765696295
LLU/LUU: 17.3592 	1.2534 	1.0045    	1.2656   	0.4249


SPEX Left LU Factorization time: 	3939503.587915
"lower bound" of SPEX LU Update time: 	60096.772214
SPEX LU Update time: 			103356.373963


time of Left LU/ time of update: 	38.115729

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4180): 12298; new basis k: 5868

---------------------------------------------------------
----------93: replacing k(4180) with new_col(5868)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	4001.115925
Search k and new_col time: 		4001.754489

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	46178.446381 	433017   	41746056253    	770198   	55156102019
"LUU_lb": 657.497255 	379342   	33277637562    	665089   	61230197845
LUU: 	409.710914 	310619   	33417724010    	530859   	129123084220
LLU/LUU: 112.7098 	1.3940 	1.2492    	1.4509   	0.4272


SPEX Left LU Factorization time: 	3985682.034296
"lower bound" of SPEX LU Update time: 	60754.269469
SPEX LU Update time: 			103766.084877


time of Left LU/ time of update: 	38.410257

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(2466): 12578; new basis k: 12681

---------------------------------------------------------
----------94: replacing k(2466) with new_col(12681)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3979.221523
Search k and new_col time: 		3979.860151

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	34031.699757 	380856   	31542348878    	667593   	51385784064
"LUU_lb": 114.397141 	430686   	41783164600    	765269   	55146917516
LUU: 	448.913516 	310604   	33410913261    	530851   	129117671531
LLU/LUU: 75.8090 	1.2262 	0.9441    	1.2576   	0.3980


SPEX Left LU Factorization time: 	4019713.734053
"lower bound" of SPEX LU Update time: 	60868.666610
