reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
"LUU_lb": 0.305928 	12571   	808925853    	23468   	1552145286
LUU: 	0.821313 	13394   	950420807    	25245   	1818155484
LLU/LUU: 125.6545 	0.9394 	0.8498    	0.9333   	0.8574


SPEX Left LU Factorization time: 	5562.148368
"lower bound" of SPEX LU Update time: 	79.531301
SPEX LU Update time: 			85.307636


time of Left LU/ time of update: 	65.201061

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1847): 4073; new basis k: 4249

---------------------------------------------------------
----------51: replacing k(1847) with new_col(4249)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.331722
Search k and new_col time: 		33.734514

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	102.588197 	12573   	804507765    	23385   	1539949563
"LUU_lb": 1.315093 	12576   	809692268    	23612   	1575657934
LUU: 	2.071774 	13381   	949316189    	25188   	1812414862
LLU/LUU: 49.5171 	0.9396 	0.8475    	0.9284   	0.8497


SPEX Left LU Factorization time: 	5664.736565
"lower bound" of SPEX LU Update time: 	80.846394
SPEX LU Update time: 			87.379410


time of Left LU/ time of update: 	64.829192

obj value = -3684521.297147
prev basis k(434): 96; new basis k: 4428

---------------------------------------------------------
----------52: replacing k(434) with new_col(4428)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.287486
Search k and new_col time: 		33.691202

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.640438 	12670   	813699600    	23449   	1547459387
"LUU_lb": 3.882929 	12264   	821020118    	23642   	1623448682
LUU: 	1.972354 	13381   	949311930    	25170   	1811440375
LLU/LUU: 52.5466 	0.9469 	0.8571    	0.9316   	0.8543


SPEX Left LU Factorization time: 	5768.377003
"lower bound" of SPEX LU Update time: 	84.729323
SPEX LU Update time: 			89.351764


time of Left LU/ time of update: 	64.558065

obj value = -3686978.582107
prev basis k(1): 593; new basis k: 792

---------------------------------------------------------
----------53: replacing k(1) with new_col(792)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.527430
Search k and new_col time: 		32.941453

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.152240 	12486   	815568187    	23270   	1528315115
"LUU_lb": 3.564502 	12471   	827105019    	23770   	1632305096
LUU: 	7.748590 	13449   	971413498    	26052   	1927395410
LLU/LUU: 13.3124 	0.9284 	0.8396    	0.8932   	0.7929


SPEX Left LU Factorization time: 	5871.529243
"lower bound" of SPEX LU Update time: 	88.293825
SPEX LU Update time: 			97.100354


time of Left LU/ time of update: 	60.468670

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(59): 492; new basis k: 437

---------------------------------------------------------
----------54: replacing k(59) with new_col(437)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.347989
Search k and new_col time: 		36.753905

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	105.176576 	12408   	819941559    	23295   	1541074540
"LUU_lb": 1.985101 	12437   	816687199    	23378   	1554992709
LUU: 	1.872039 	13456   	971709999    	26037   	1925562087
LLU/LUU: 56.1829 	0.9221 	0.8438    	0.8947   	0.8003


SPEX Left LU Factorization time: 	5976.705819
"lower bound" of SPEX LU Update time: 	90.278926
SPEX LU Update time: 			98.972393


time of Left LU/ time of update: 	60.387605

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(334): 488; new basis k: 433

---------------------------------------------------------
----------55: replacing k(334) with new_col(433)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.140230
Search k and new_col time: 		36.547765

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	104.830829 	12468   	821444949    	23359   	1540034965
"LUU_lb": 1.720734 	12399   	821366260    	23253   	1545068154
LUU: 	1.934352 	13466   	972482829    	26019   	1923444341
LLU/LUU: 54.1943 	0.9259 	0.8447    	0.8978   	0.8007


SPEX Left LU Factorization time: 	6081.536648
"lower bound" of SPEX LU Update time: 	91.999660
SPEX LU Update time: 			100.906745


time of Left LU/ time of update: 	60.268881

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(342): 496; new basis k: 441

---------------------------------------------------------
----------56: replacing k(342) with new_col(441)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.060671
Search k and new_col time: 		36.467294

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	104.225314 	12361   	817035656    	23188   	1537880295
"LUU_lb": 0.016799 	12467   	821388543    	23359   	1539772786
LUU: 	0.010190 	13465   	972412847    	26019   	1923103345
LLU/LUU: 10228.1957 	0.9180 	0.8402    	0.8912   	0.7997


SPEX Left LU Factorization time: 	6185.761962
"lower bound" of SPEX LU Update time: 	92.016459
SPEX LU Update time: 			100.916935


time of Left LU/ time of update: 	61.295579

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(336): 490; new basis k: 435

---------------------------------------------------------
----------57: replacing k(336) with new_col(435)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.053875
Search k and new_col time: 		36.460624

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	103.816483 	12439   	818408847    	23234   	1533104615
"LUU_lb": 1.258206 	12359   	818625230    	23245   	1549949810
LUU: 	1.662118 	13472   	972763045    	25998   	1920682084
LLU/LUU: 62.4604 	0.9233 	0.8413    	0.8937   	0.7982


SPEX Left LU Factorization time: 	6289.578445
"lower bound" of SPEX LU Update time: 	93.274665
SPEX LU Update time: 			102.579053


time of Left LU/ time of update: 	61.314452

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(339): 493; new basis k: 438

---------------------------------------------------------
----------58: replacing k(339) with new_col(438)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.017265
Search k and new_col time: 		36.423850

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	105.999295 	12413   	820874468    	23343   	1545916385
"LUU_lb": 0.017979 	12438   	818359865    	23236   	1532941923
LUU: 	0.010312 	13471   	972693178    	25998   	1920341043
LLU/LUU: 10279.2179 	0.9215 	0.8439    	0.8979   	0.8050


SPEX Left LU Factorization time: 	6395.577740
"lower bound" of SPEX LU Update time: 	93.292644
SPEX LU Update time: 			102.589365


time of Left LU/ time of update: 	62.341528

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(304): 703; new basis k: 399

---------------------------------------------------------
----------59: replacing k(304) with new_col(399)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.075392
Search k and new_col time: 		36.480854

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.803512 	12657   	829325357    	23975   	1590906408
"LUU_lb": 0.981635 	12395   	820351940    	23355   	1551245083
LUU: 	1.542545 	13458   	972484340    	26018   	1923320346
LLU/LUU: 75.0730 	0.9405 	0.8528    	0.9215   	0.8272


SPEX Left LU Factorization time: 	6511.381252
"lower bound" of SPEX LU Update time: 	94.274279
SPEX LU Update time: 			104.131910


time of Left LU/ time of update: 	62.530124

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(345): 499; new basis k: 444

---------------------------------------------------------
----------60: replacing k(345) with new_col(444)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.085252
Search k and new_col time: 		36.492400

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.826544 	12669   	829726904    	24209   	1602211962
"LUU_lb": 0.019390 	12656   	829277304    	23976   	1590735313
LUU: 	0.010172 	13457   	972417545    	26017   	1922928302
LLU/LUU: 11485.1105 	0.9414 	0.8533    	0.9305   	0.8332


SPEX Left LU Factorization time: 	6628.207796
"lower bound" of SPEX LU Update time: 	94.293669
SPEX LU Update time: 			104.142082


time of Left LU/ time of update: 	63.645816

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(59): 437; new basis k: 419

---------------------------------------------------------
----------61: replacing k(59) with new_col(419)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.077508
Search k and new_col time: 		36.482761

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.406688 	12675   	829716660    	24066   	1593343058
"LUU_lb": 1.725342 	12660   	829368395    	24206   	1606714370
LUU: 	0.445558 	13458   	972522477    	25997   	1920969784
LLU/LUU: 259.0161 	0.9418 	0.8532    	0.9257   	0.8294


SPEX Left LU Factorization time: 	6743.614484
"lower bound" of SPEX LU Update time: 	96.019011
SPEX LU Update time: 			104.587640


time of Left LU/ time of update: 	64.478121

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(320): 630; new basis k: 417

---------------------------------------------------------
----------62: replacing k(320) with new_col(417)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.165542
Search k and new_col time: 		36.572224

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.950296 	12582   	826202324    	24023   	1598296774
"LUU_lb": 0.958284 	12669   	829516800    	24167   	1608345241
LUU: 	0.711043 	13446   	971615207    	25984   	1918701837
LLU/LUU: 161.6643 	0.9357 	0.8503    	0.9245   	0.8330


SPEX Left LU Factorization time: 	6858.564780
"lower bound" of SPEX LU Update time: 	96.977295
SPEX LU Update time: 			105.298683


time of Left LU/ time of update: 	65.134383

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(344): 498; new basis k: 443

---------------------------------------------------------
----------63: replacing k(344) with new_col(443)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.013967
Search k and new_col time: 		36.420361

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.365937 	12607   	826903693    	23784   	1579588189
"LUU_lb": 0.037948 	12581   	826155792    	24037   	1598805025
LUU: 	0.041022 	13445   	971514936    	25997   	1919224293
LLU/LUU: 2787.9171 	0.9377 	0.8511    	0.9149   	0.8230


SPEX Left LU Factorization time: 	6972.930717
"lower bound" of SPEX LU Update time: 	97.015243
SPEX LU Update time: 			105.339705


time of Left LU/ time of update: 	66.194705

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(314): 466; new basis k: 411

---------------------------------------------------------
----------64: replacing k(314) with new_col(411)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.047447
Search k and new_col time: 		36.454415

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.849414 	12633   	827886550    	24201   	1603429675
"LUU_lb": 0.026045 	12606   	826861818    	23767   	1578775414
LUU: 	0.021177 	13444   	971449646    	25979   	1917716172
LLU/LUU: 5470.5300 	0.9397 	0.8522    	0.9316   	0.8361


SPEX Left LU Factorization time: 	7088.780131
"lower bound" of SPEX LU Update time: 	97.041288
SPEX LU Update time: 			105.360882


time of Left LU/ time of update: 	67.280949

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(27): 342; new basis k: 418

---------------------------------------------------------
----------65: replacing k(27) with new_col(418)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.061270
Search k and new_col time: 		36.466140

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.648176 	12590   	823949830    	23943   	1588875262
"LUU_lb": 0.295924 	12642   	828796570    	24196   	1602981774
LUU: 	0.465702 	13455   	972358412    	25952   	1914732919
LLU/LUU: 244.0363 	0.9357 	0.8474    	0.9226   	0.8298


SPEX Left LU Factorization time: 	7202.428307
"lower bound" of SPEX LU Update time: 	97.337212
SPEX LU Update time: 			105.826584


time of Left LU/ time of update: 	68.058781

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(335): 489; new basis k: 434

---------------------------------------------------------
----------66: replacing k(335) with new_col(434)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.992997
Search k and new_col time: 		36.399732

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.483535 	12623   	828002261    	24160   	1599416509
"LUU_lb": 0.438079 	12598   	824376265    	23938   	1588718176
LUU: 	0.440956 	13465   	973124173    	25926   	1911824587
LLU/LUU: 264.1614 	0.9375 	0.8509    	0.9319   	0.8366


SPEX Left LU Factorization time: 	7318.911842
"lower bound" of SPEX LU Update time: 	97.775291
SPEX LU Update time: 			106.267540


time of Left LU/ time of update: 	68.872507

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(59): 419; new basis k: 423

---------------------------------------------------------
----------67: replacing k(59) with new_col(423)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.011022
Search k and new_col time: 		36.415930

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.575627 	12620   	828677808    	24062   	1591236810
"LUU_lb": 0.915188 	12618   	828853598    	24148   	1601269049
LUU: 	0.239584 	13465   	973120811    	25925   	1911713063
LLU/LUU: 482.4013 	0.9372 	0.8516    	0.9281   	0.8324


SPEX Left LU Factorization time: 	7434.487469
"lower bound" of SPEX LU Update time: 	98.690479
SPEX LU Update time: 			106.507124


time of Left LU/ time of update: 	69.802725

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(445): 462; new basis k: 407

---------------------------------------------------------
----------68: replacing k(445) with new_col(407)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.953199
Search k and new_col time: 		36.360429

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.703215 	12547   	825658260    	23985   	1589223117
"LUU_lb": 0.022733 	12619   	828642057    	24065   	1591317214
LUU: 	0.018838 	13464   	973050335    	25912   	1910517591
LLU/LUU: 6088.9274 	0.9319 	0.8485    	0.9256   	0.8318


SPEX Left LU Factorization time: 	7549.190684
"lower bound" of SPEX LU Update time: 	98.713212
SPEX LU Update time: 			106.525962


time of Left LU/ time of update: 	70.867144

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(268): 339; new basis k: 416

---------------------------------------------------------
----------69: replacing k(268) with new_col(416)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.962270
Search k and new_col time: 		36.368494

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.914292 	12584   	820117039    	23810   	1586621936
"LUU_lb": 0.294758 	12557   	826551764    	23982   	1588792773
LUU: 	0.410462 	13473   	973667641    	25907   	1909827585
LLU/LUU: 270.2182 	0.9340 	0.8423    	0.9191   	0.8308


SPEX Left LU Factorization time: 	7660.104976
"lower bound" of SPEX LU Update time: 	99.007970
SPEX LU Update time: 			106.936424


time of Left LU/ time of update: 	71.632328

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(300): 365; new basis k: 391

---------------------------------------------------------
----------70: replacing k(300) with new_col(391)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.910434
Search k and new_col time: 		36.315917

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.154164 	12761   	822730309    	24017   	1588121406
"LUU_lb": 0.291939 	12584   	820409214    	23796   	1585454721
LUU: 	0.649342 	13465   	974173245    	25956   	1915648342
LLU/LUU: 174.2597 	0.9477 	0.8445    	0.9253   	0.8290


SPEX Left LU Factorization time: 	7773.259140
"lower bound" of SPEX LU Update time: 	99.299909
SPEX LU Update time: 			107.585766


time of Left LU/ time of update: 	72.251743

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(337): 491; new basis k: 436

---------------------------------------------------------
----------71: replacing k(337) with new_col(436)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.109862
Search k and new_col time: 		36.516072

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.540179 	12613   	811750659    	24088   	1611176172
"LUU_lb": 0.546179 	12767   	822962994    	24010   	1588043541
LUU: 	0.587469 	13472   	974875791    	25921   	1911297604
LLU/LUU: 191.5679 	0.9362 	0.8327    	0.9293   	0.8430


SPEX Left LU Factorization time: 	7885.799319
"lower bound" of SPEX LU Update time: 	99.846088
SPEX LU Update time: 			108.173235


time of Left LU/ time of update: 	72.899727

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(311): 463; new basis k: 408

---------------------------------------------------------
----------72: replacing k(311) with new_col(408)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.006942
Search k and new_col time: 		36.414029

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.416526 	12637   	819071780    	24046   	1596009193
"LUU_lb": 0.500586 	12612   	811905556    	24053   	1611132754
LUU: 	1.835872 	13476   	975175389    	25934   	1912382832
LLU/LUU: 61.7780 	0.9377 	0.8399    	0.9272   	0.8346


SPEX Left LU Factorization time: 	7999.215845
"lower bound" of SPEX LU Update time: 	100.346674
SPEX LU Update time: 			110.009107


time of Left LU/ time of update: 	72.714124

obj value = -3687882.505016
found 0!! This update won't improve obj value
prev basis k(181): 3354; new basis k: 3274

---------------------------------------------------------
----------73: replacing k(181) with new_col(3274)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	34.922573
Search k and new_col time: 		35.328574

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.983921 	12628   	817236887    	24129   	1623299075
"LUU_lb": 4.736075 	12481   	824394166    	24138   	1671009708
LUU: 	6.487843 	13442   	980110895    	25996   	1950440354
LLU/LUU: 17.8771 	0.9394 	0.8338    	0.9282   	0.8323


SPEX Left LU Factorization time: 	8115.199766
"lower bound" of SPEX LU Update time: 	105.082749
SPEX LU Update time: 			116.496950


time of Left LU/ time of update: 	69.660191

obj value = -3687882.505016
prev basis k(1347): 2935; new basis k: 532

---------------------------------------------------------
----------74: replacing k(1347) with new_col(532)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.973157
Search k and new_col time: 		37.385472

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	109.567407 	12497   	819394761    	23620   	1565917326
"LUU_lb": 5.147105 	12375   	830517884    	24204   	1709832580
LUU: 	9.530621 	13388   	971988343    	25902   	1934891836
LLU/LUU: 11.4964 	0.9334 	0.8430    	0.9119   	0.8093


SPEX Left LU Factorization time: 	8224.767173
"lower bound" of SPEX LU Update time: 	110.229854
SPEX LU Update time: 			126.027571


time of Left LU/ time of update: 	65.261650

obj value = -3689628.383445
found 0!! This update won't improve obj value
prev basis k(59): 423; new basis k: 492

---------------------------------------------------------
----------75: replacing k(59) with new_col(492)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.412501
Search k and new_col time: 		35.719426

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.689948 	12434   	814608051    	23473   	1561065109
"LUU_lb": 0.484064 	12499   	820070326    	23575   	1563925759
LUU: 	0.436431 	13388   	971886219    	25923   	1937480039
LLU/LUU: 249.0427 	0.9287 	0.8382    	0.9055   	0.8057


SPEX Left LU Factorization time: 	8333.457121
"lower bound" of SPEX LU Update time: 	110.713918
SPEX LU Update time: 			126.464002


time of Left LU/ time of update: 	65.895883

obj value = -3689628.383445
prev basis k(1862): 4269; new basis k: 4248

---------------------------------------------------------
----------76: replacing k(1862) with new_col(4248)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.231735
Search k and new_col time: 		35.543666

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.199510 	12490   	825256868    	23613   	1583744218
"LUU_lb": 7.881620 	12117   	831162476    	24698   	1816413251
LUU: 	10.883474 	13492   	984595764    	26365   	1990952112
LLU/LUU: 10.4929 	0.9257 	0.8382    	0.8956   	0.7955


SPEX Left LU Factorization time: 	8447.656631
"lower bound" of SPEX LU Update time: 	118.595538
SPEX LU Update time: 			137.347476


time of Left LU/ time of update: 	61.505729

obj value = -3691811.080596
prev basis k(255): 200; new basis k: 135

---------------------------------------------------------
----------77: replacing k(255) with new_col(135)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.158259
Search k and new_col time: 		37.477180

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.466914 	12295   	820638798    	23603   	1592334755
"LUU_lb": 2.730188 	12565   	834696827    	23649   	1588382731
LUU: 	3.993954 	13536   	990163527    	26473   	2004451158
LLU/LUU: 28.4097 	0.9083 	0.8288    	0.8916   	0.7944


SPEX Left LU Factorization time: 	8561.123545
"lower bound" of SPEX LU Update time: 	121.325726
SPEX LU Update time: 			141.341430


time of Left LU/ time of update: 	60.570517

obj value = -3700465.761910
prev basis k(1442): 3056; new basis k: 2935

---------------------------------------------------------
----------78: replacing k(1442) with new_col(2935)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.688239
Search k and new_col time: 		39.008942

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.473108 	12420   	821920495    	23661   	1587769816
"LUU_lb": 1.215805 	12367   	827588880    	23650   	1597092744
LUU: 	2.631829 	13526   	988889232    	26502   	2006209149
LLU/LUU: 42.7357 	0.9182 	0.8312    	0.8928   	0.7914


SPEX Left LU Factorization time: 	8673.596653
"lower bound" of SPEX LU Update time: 	122.541531
SPEX LU Update time: 			143.973259


time of Left LU/ time of update: 	60.244498

obj value = -3706790.446389
prev basis k(1): 792; new basis k: 2953

---------------------------------------------------------
----------79: replacing k(1) with new_col(2953)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.623899
Search k and new_col time: 		38.947092

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.803745 	12600   	821620520    	23699   	1598463892
"LUU_lb": 4.549086 	12265   	834302279    	23924   	1676594560
LUU: 	2.342440 	13528   	989141604    	26504   	2007547202
LLU/LUU: 48.5834 	0.9314 	0.8306    	0.8942   	0.7962


SPEX Left LU Factorization time: 	8787.400398
"lower bound" of SPEX LU Update time: 	127.090617
SPEX LU Update time: 			146.315699


time of Left LU/ time of update: 	60.057810

obj value = -3707603.392459
prev basis k(2228): 4070; new basis k: 152

---------------------------------------------------------
----------80: replacing k(2228) with new_col(152)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	38.665821
Search k and new_col time: 		39.096996

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.110551 	12748   	833468771    	23684   	1591658844
"LUU_lb": 8.282466 	12430   	841703931    	24345   	1762684881
LUU: 	10.610248 	13551   	991357285    	26399   	1979341905
LLU/LUU: 10.9432 	0.9407 	0.8407    	0.8972   	0.8041


SPEX Left LU Factorization time: 	8903.510949
"lower bound" of SPEX LU Update time: 	135.373083
SPEX LU Update time: 			156.925947


time of Left LU/ time of update: 	56.737022

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(173): 117; new basis k: 3266

---------------------------------------------------------
----------81: replacing k(173) with new_col(3266)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.354888
Search k and new_col time: 		37.774605

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.695159 	12559   	819106525    	23969   	1612838227
"LUU_lb": 0.695413 	12800   	838591006    	23682   	1591927828
LUU: 	1.924935 	13598   	995984818    	26459   	1987101964
LLU/LUU: 60.1034 	0.9236 	0.8224    	0.9059   	0.8117


SPEX Left LU Factorization time: 	9019.206108
"lower bound" of SPEX LU Update time: 	136.068496
SPEX LU Update time: 			158.850882


time of Left LU/ time of update: 	56.777816

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(181): 3274; new basis k: 3262

---------------------------------------------------------
----------82: replacing k(181) with new_col(3262)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.585242
Search k and new_col time: 		38.008496

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.867725 	12575   	816843551    	23802   	1595942927
"LUU_lb": 1.972238 	12536   	822299600    	24182   	1649351296
LUU: 	1.383265 	13598   	995946744    	26455   	1986154678
LLU/LUU: 81.5952 	0.9248 	0.8202    	0.8997   	0.8035


SPEX Left LU Factorization time: 	9132.073833
"lower bound" of SPEX LU Update time: 	138.040734
SPEX LU Update time: 			160.234147


time of Left LU/ time of update: 	56.992058

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1714): 3329; new basis k: 5289

---------------------------------------------------------
----------83: replacing k(1714) with new_col(5289)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.505358
Search k and new_col time: 		37.935656

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.970997 	12472   	813258704    	23991   	1625304645
"LUU_lb": 2.426000 	12517   	818815720    	24102   	1649875376
LUU: 	5.622671 	13600   	995863387    	26378   	1977470049
LLU/LUU: 20.4478 	0.9171 	0.8166    	0.9095   	0.8219


SPEX Left LU Factorization time: 	9247.044830
"lower bound" of SPEX LU Update time: 	140.466734
SPEX LU Update time: 			165.856818


time of Left LU/ time of update: 	55.753179

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(181): 3262; new basis k: 3354

---------------------------------------------------------
----------84: replacing k(181) with new_col(3354)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.455997
Search k and new_col time: 		37.879289

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	108.638559 	12542   	813774818    	23794   	1577611220
"LUU_lb": 4.674590 	12355   	818755171    	24086   	1673633372
LUU: 	1.193432 	13602   	996108935    	26379   	1977688837
LLU/LUU: 91.0304 	0.9221 	0.8170    	0.9020   	0.7977


SPEX Left LU Factorization time: 	9355.683389
"lower bound" of SPEX LU Update time: 	145.141324
SPEX LU Update time: 			167.050250


time of Left LU/ time of update: 	56.005204

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(769): 3413; new basis k: 117

---------------------------------------------------------
----------85: replacing k(769) with new_col(117)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.963059
Search k and new_col time: 		36.388503

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.202707 	12494   	816528498    	23981   	1624133535
"LUU_lb": 3.643560 	12442   	822696486    	23918   	1644707531
LUU: 	3.314223 	13595   	995101270    	26298   	1969001192
LLU/LUU: 35.0618 	0.9190 	0.8205    	0.9119   	0.8249


SPEX Left LU Factorization time: 	9471.886096
"lower bound" of SPEX LU Update time: 	148.784884
SPEX LU Update time: 			170.364473


time of Left LU/ time of update: 	55.597778

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1508): 3408; new basis k: 3348

---------------------------------------------------------
----------86: replacing k(1508) with new_col(3348)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.023397
