reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_b.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_c.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_lo.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_hi.mtx
m=8926 n=73948 fixed_var=0 nz=246614 real_nnz=246614
Constructing initial basis...
Size of triangular part is 6454
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 454644.000000
LLU: 	36338.874564 	341320   	23894392862    	549967   	48755396908
"LUU_lb": 290.317109 	338420   	22330666183    	540582   	42481488621
LUU: 	542.991089 	272981   	26033320974    	527532   	69248143167
LLU/LUU: 66.9235 	1.2503 	0.9178    	1.0425   	0.7041


SPEX Left LU Factorization time: 	1391414.445249
"lower bound" of SPEX LU Update time: 	20102.821910
SPEX LU Update time: 			27407.079056


time of Left LU/ time of update: 	50.768433

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2808): 4256; new basis k: 52797

---------------------------------------------------------
----------61: replacing k(2808) with new_col(52797)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2055.604133
Search k and new_col time: 		2056.114621

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17948.920091 	320703   	23686717040    	521380   	33414719886
"LUU_lb": 959.651002 	311834   	23870482936    	559809   	74452974282
LUU: 	199.160906 	272975   	26030311792    	527580   	69272448921
LLU/LUU: 90.1227 	1.1748 	0.9100    	0.9882   	0.4824


SPEX Left LU Factorization time: 	1409363.365340
"lower bound" of SPEX LU Update time: 	21062.472912
SPEX LU Update time: 			27606.239962


time of Left LU/ time of update: 	51.052348

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2809): 41432; new basis k: 14444

---------------------------------------------------------
----------62: replacing k(2809) with new_col(14444)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2051.468915
Search k and new_col time: 		2051.978361

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24144.233096 	360187   	22247971120    	567499   	39171367193
"LUU_lb": 287.984062 	317841   	23675044026    	513718   	33507203252
LUU: 	182.290006 	272973   	26029330907    	527530   	69254966121
LLU/LUU: 132.4496 	1.3195 	0.8547    	1.0758   	0.5656


SPEX Left LU Factorization time: 	1433507.598436
"lower bound" of SPEX LU Update time: 	21350.456974
SPEX LU Update time: 			27788.529968


time of Left LU/ time of update: 	51.586306

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2815): 71342; new basis k: 71716

---------------------------------------------------------
----------63: replacing k(2815) with new_col(71716)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2064.035084
Search k and new_col time: 		2064.543945

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20537.426874 	376879   	23158782612    	516273   	37182784711
"LUU_lb": 8.735469 	360203   	22254892984    	567568   	39204929421
LUU: 	567.930520 	272982   	26033516023    	527553   	69265092576
LLU/LUU: 36.1619 	1.3806 	0.8896    	0.9786   	0.5368


SPEX Left LU Factorization time: 	1454045.025310
"lower bound" of SPEX LU Update time: 	21359.192443
SPEX LU Update time: 			28356.460488


time of Left LU/ time of update: 	51.277381

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2846): 23613; new basis k: 1156

---------------------------------------------------------
----------64: replacing k(2846) with new_col(1156)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2062.088391
Search k and new_col time: 		2062.597550

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	30878.813938 	338745   	26837459392    	560943   	42909876585
"LUU_lb": 107.943948 	376771   	23157420937    	515315   	37147600706
LUU: 	1107.069176 	272982   	26034375428    	527607   	69289931735
LLU/LUU: 27.8924 	1.2409 	1.0308    	1.0632   	0.6193


SPEX Left LU Factorization time: 	1484923.839248
"lower bound" of SPEX LU Update time: 	21467.136391
SPEX LU Update time: 			29463.529664


time of Left LU/ time of update: 	50.398708

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2808): 52797; new basis k: 4256

---------------------------------------------------------
----------65: replacing k(2808) with new_col(4256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2032.432442
Search k and new_col time: 		2032.944037

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	33844.786475 	378672   	27040334272    	611148   	46614623884
"LUU_lb": 820.235655 	323955   	26331771904    	582014   	65751232058
LUU: 	167.346539 	272982   	26034364604    	527543   	69259970821
LLU/LUU: 202.2437 	1.3872 	1.0386    	1.1585   	0.6730


SPEX Left LU Factorization time: 	1518768.625723
"lower bound" of SPEX LU Update time: 	22287.372046
SPEX LU Update time: 			29630.876203


time of Left LU/ time of update: 	51.256285

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2803): 4300; new basis k: 4448

---------------------------------------------------------
----------66: replacing k(2803) with new_col(4448)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2046.667539
Search k and new_col time: 		2047.178730

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	27550.772073 	340266   	25813931833    	549828   	38030687357
"LUU_lb": 908.398052 	359891   	27166044791    	598404   	63025399783
LUU: 	193.175752 	272988   	26037217306    	527476   	69238874788
LLU/LUU: 142.6202 	1.2465 	0.9914    	1.0424   	0.5493


SPEX Left LU Factorization time: 	1546319.397796
"lower bound" of SPEX LU Update time: 	23195.770098
SPEX LU Update time: 			29824.051955


time of Left LU/ time of update: 	51.848065

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(2843): 73682; new basis k: 73734

---------------------------------------------------------
----------67: replacing k(2843) with new_col(73734)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2039.828682
Search k and new_col time: 		2040.339146

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24910.204313 	354593   	24874498039    	624483   	42786661062
"LUU_lb": 542.219750 	334378   	25728903116    	543663   	41937249203
LUU: 	1252.050829 	272887   	26056145558    	527125   	69156958089
LLU/LUU: 19.8955 	1.2994 	0.9546    	1.1847   	0.6187


SPEX Left LU Factorization time: 	1571229.602109
"lower bound" of SPEX LU Update time: 	23737.989848
SPEX LU Update time: 			31076.102784


time of Left LU/ time of update: 	50.560703

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3047): 9610; new basis k: 57279

---------------------------------------------------------
----------68: replacing k(3047) with new_col(57279)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2063.983098
Search k and new_col time: 		2064.495144

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21696.510595 	407355   	23009972017    	550517   	39761141874
"LUU_lb": 524.593549 	354322   	24877525501    	623708   	42782997217
LUU: 	1126.623569 	272360   	26077951181    	527041   	69211289111
LLU/LUU: 19.2580 	1.4956 	0.8824    	1.0445   	0.5745


SPEX Left LU Factorization time: 	1592926.112704
"lower bound" of SPEX LU Update time: 	24262.583397
SPEX LU Update time: 			32202.726353


time of Left LU/ time of update: 	49.465567

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3002): 67707; new basis k: 4300

---------------------------------------------------------
----------69: replacing k(3002) with new_col(4300)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2019.150450
Search k and new_col time: 		2019.663873

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22195.375421 	392838   	26716074856    	594313   	36216423972
"LUU_lb": 482.515557 	405932   	22994772566    	548043   	39809938057
LUU: 	1282.602386 	271231   	26051781260    	521652   	68911900287
LLU/LUU: 17.3050 	1.4484 	1.0255    	1.1393   	0.5255


SPEX Left LU Factorization time: 	1615121.488125
"lower bound" of SPEX LU Update time: 	24745.098954
SPEX LU Update time: 			33485.328739


time of Left LU/ time of update: 	48.233706

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3170): 4183; new basis k: 43962

---------------------------------------------------------
----------70: replacing k(3170) with new_col(43962)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1983.686200
Search k and new_col time: 		1984.196722

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	41291.213910 	320587   	24447963924    	673470   	52315593142
"LUU_lb": 914.450050 	364013   	25912072187    	578990   	53439012312
LUU: 	1265.056116 	270885   	26037047622    	518944   	68813843108
LLU/LUU: 32.6398 	1.1835 	0.9390    	1.2978   	0.7602


SPEX Left LU Factorization time: 	1656412.702035
"lower bound" of SPEX LU Update time: 	25659.549004
SPEX LU Update time: 			34750.384855


time of Left LU/ time of update: 	47.666025

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3245): 44051; new basis k: 56630

---------------------------------------------------------
----------71: replacing k(3245) with new_col(56630)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2028.077058
Search k and new_col time: 		2028.586186

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36506.272540 	378429   	31166962024    	629142   	46836199760
"LUU_lb": 116.968435 	320181   	24438078909    	674366   	53442103821
LUU: 	1243.134062 	270925   	26053692137    	518586   	68685728888
LLU/LUU: 29.3663 	1.3968 	1.1963    	1.2132   	0.6819


SPEX Left LU Factorization time: 	1692918.974575
"lower bound" of SPEX LU Update time: 	25776.517439
SPEX LU Update time: 			35993.518917


time of Left LU/ time of update: 	47.033995

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3251): 71313; new basis k: 73681

---------------------------------------------------------
----------72: replacing k(3251) with new_col(73681)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2027.974970
Search k and new_col time: 		2028.487173

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	37616.398389 	365934   	32303622094    	578591   	44533159063
"LUU_lb": 902.384707 	364818   	30857817769    	603704   	50352577470
LUU: 	1179.318709 	270958   	26068043294    	518441   	68704854921
LLU/LUU: 31.8967 	1.3505 	1.2392    	1.1160   	0.6482


SPEX Left LU Factorization time: 	1730535.372964
"lower bound" of SPEX LU Update time: 	26678.902146
SPEX LU Update time: 			37172.837626


time of Left LU/ time of update: 	46.553760

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3602): 22281; new basis k: 44431

---------------------------------------------------------
----------73: replacing k(3602) with new_col(44431)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1974.975411
Search k and new_col time: 		1975.486216

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22495.261622 	340847   	22052743599    	574846   	40704633758
"LUU_lb": 127.300858 	365702   	32269434528    	577552   	44506151832
LUU: 	373.657964 	270964   	26114857462    	518786   	69024583952
LLU/LUU: 60.2028 	1.2579 	0.8445    	1.1081   	0.5897


SPEX Left LU Factorization time: 	1753030.634586
"lower bound" of SPEX LU Update time: 	26806.203004
SPEX LU Update time: 			37546.495590


time of Left LU/ time of update: 	46.689594

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3540): 50262; new basis k: 59997

---------------------------------------------------------
----------74: replacing k(3540) with new_col(59997)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1981.717254
Search k and new_col time: 		1982.226975

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24148.025539 	337442   	24821916742    	555470   	37095534234
"LUU_lb": 6.784996 	340778   	22054603980    	574260   	40675193051
LUU: 	145.259722 	268171   	26140598717    	511240   	68761395617
LLU/LUU: 166.2403 	1.2583 	0.9496    	1.0865   	0.5395


SPEX Left LU Factorization time: 	1777178.660125
"lower bound" of SPEX LU Update time: 	26812.988000
SPEX LU Update time: 			37691.755312


time of Left LU/ time of update: 	47.150329

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(8320): 15773; new basis k: 59979

---------------------------------------------------------
----------75: replacing k(8320) with new_col(59979)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	1967.110206
Search k and new_col time: 		1967.623340

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	30939.244171 	324792   	27461262073    	580456   	44796810067
"LUU_lb": 1121.922690 	304821   	24641375803    	600301   	82642167352
LUU: 	1140.176821 	267702   	26164523151    	510922   	68700641495
LLU/LUU: 27.1355 	1.2133 	1.0496    	1.1361   	0.6521


SPEX Left LU Factorization time: 	1808117.904296
"lower bound" of SPEX LU Update time: 	27934.910690
SPEX LU Update time: 			38831.932133


time of Left LU/ time of update: 	46.562656

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(3694): 15553; new basis k: 68616

---------------------------------------------------------
----------76: replacing k(3694) with new_col(68616)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2012.653315
Search k and new_col time: 		2013.166631

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	28353.217347 	329994   	25704331634    	573454   	41848074790
"LUU_lb": 49.059782 	324575   	27463696809    	580280   	44797320193
LUU: 	163.332695 	267719   	26171895956    	510700   	68697527606
LLU/LUU: 173.5918 	1.2326 	0.9821    	1.1229   	0.6092


SPEX Left LU Factorization time: 	1836471.121643
"lower bound" of SPEX LU Update time: 	27983.970472
SPEX LU Update time: 			38995.264828


time of Left LU/ time of update: 	47.094721

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(4246): 15851; new basis k: 68638

---------------------------------------------------------
----------77: replacing k(4246) with new_col(68638)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2012.595958
Search k and new_col time: 		2013.109146

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	15335.206442 	328035   	22954418164    	566359   	34405877346
"LUU_lb": 0.690398 	329907   	25707333388    	573461   	41851507259
LUU: 	34.202921 	267732   	26178701645    	510515   	68693584557
LLU/LUU: 448.3596 	1.2252 	0.8768    	1.1094   	0.5009


SPEX Left LU Factorization time: 	1851806.328085
"lower bound" of SPEX LU Update time: 	27984.660870
SPEX LU Update time: 			39029.467749


time of Left LU/ time of update: 	47.446364

obj value = 49680640.717088
found 0!! This update won't improve obj value
prev basis k(6381): 15853; new basis k: 68640

---------------------------------------------------------
----------78: replacing k(6381) with new_col(68640)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2012.448695
Search k and new_col time: 		2012.960091

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	20208.739551 	332688   	23627903710    	562150   	34601269002
"LUU_lb": 17.038297 	327916   	22948940973    	566235   	34404522528
LUU: 	146.731301 	267743   	26183771829    	510283   	68693799257
LLU/LUU: 137.7262 	1.2426 	0.9024    	1.1016   	0.5037


SPEX Left LU Factorization time: 	1872015.067636
"lower bound" of SPEX LU Update time: 	28001.699167
SPEX LU Update time: 			39176.199050


time of Left LU/ time of update: 	47.784500

obj value = 49680640.717088
prev basis k(2572): 73868; new basis k: 68644

---------------------------------------------------------
----------79: replacing k(2572) with new_col(68644)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2008.178797
Search k and new_col time: 		2008.691742

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17291.029326 	328206   	21459380393    	599814   	37768559948
"LUU_lb": 826.346008 	310063   	23758694638    	545944   	50309214695
LUU: 	1311.106015 	260644   	25839550421    	501663   	70851091414
LLU/LUU: 13.1881 	1.2592 	0.8305    	1.1957   	0.5331


SPEX Left LU Factorization time: 	1889306.096962
"lower bound" of SPEX LU Update time: 	28828.045175
SPEX LU Update time: 			40487.305065


time of Left LU/ time of update: 	46.664160

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2579): 73737; new basis k: 4183

---------------------------------------------------------
----------80: replacing k(2579) with new_col(4183)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2109.961155
Search k and new_col time: 		2110.478151

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	19031.260297 	351401   	18969703569    	487437   	35851358326
"LUU_lb": 344.567243 	327168   	21445667690    	599684   	38009262375
LUU: 	917.440437 	260635   	25834996888    	501702   	70876880442
LLU/LUU: 20.7439 	1.3482 	0.7343    	0.9716   	0.5058


SPEX Left LU Factorization time: 	1908337.357259
"lower bound" of SPEX LU Update time: 	29172.612418
SPEX LU Update time: 			41404.745502


time of Left LU/ time of update: 	46.089822

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2849): 15548; new basis k: 4317

---------------------------------------------------------
----------81: replacing k(2849) with new_col(4317)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2059.967209
Search k and new_col time: 		2060.485029

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	48966.158788 	348946   	27504775645    	497002   	45417720544
"LUU_lb": 365.068748 	351041   	18963154885    	486478   	35833314348
LUU: 	843.565805 	260617   	25827111590    	501725   	70894096500
LLU/LUU: 58.0466 	1.3389 	1.0650    	0.9906   	0.6406


SPEX Left LU Factorization time: 	1957303.516047
"lower bound" of SPEX LU Update time: 	29537.681166
SPEX LU Update time: 			42248.311307


time of Left LU/ time of update: 	46.328562

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2731): 71675; new basis k: 71289

---------------------------------------------------------
----------82: replacing k(2731) with new_col(71289)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2102.448317
Search k and new_col time: 		2102.962295

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21300.696490 	312714   	24338646012    	563652   	38747193841
"LUU_lb": 433.686237 	349285   	27652676358    	497246   	45529226047
LUU: 	1284.033779 	260554   	25800687177    	501433   	70781795850
LLU/LUU: 16.5889 	1.2002 	0.9433    	1.1241   	0.5474


SPEX Left LU Factorization time: 	1978604.212537
"lower bound" of SPEX LU Update time: 	29971.367403
SPEX LU Update time: 			43532.345086


time of Left LU/ time of update: 	45.451358

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2808): 4256; new basis k: 57298

---------------------------------------------------------
----------83: replacing k(2808) with new_col(57298)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2100.489329
Search k and new_col time: 		2101.003121

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	19735.484980 	330023   	24255672324    	646548   	39587152397
"LUU_lb": 731.049065 	297330   	24174955357    	560970   	51722034342
LUU: 	198.645703 	260555   	25801167791    	501450   	70792737922
LLU/LUU: 99.3502 	1.2666 	0.9401    	1.2894   	0.5592


SPEX Left LU Factorization time: 	1998339.697517
"lower bound" of SPEX LU Update time: 	30702.416468
SPEX LU Update time: 			43730.990789


time of Left LU/ time of update: 	45.696191

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2814): 56569; new basis k: 70220

---------------------------------------------------------
----------84: replacing k(2814) with new_col(70220)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2059.330970
Search k and new_col time: 		2059.845494

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	14197.523843 	330063   	22137070037    	635629   	33257187655
"LUU_lb": 426.853744 	323143   	24109018710    	636322   	42986532818
LUU: 	1117.594565 	260565   	25805506420    	501201   	70762355767
LLU/LUU: 12.7036 	1.2667 	0.8578    	1.2682   	0.4700


SPEX Left LU Factorization time: 	2012537.221360
"lower bound" of SPEX LU Update time: 	31129.270212
SPEX LU Update time: 			44848.585354


time of Left LU/ time of update: 	44.874040

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2843): 73734; new basis k: 71314

---------------------------------------------------------
----------85: replacing k(2843) with new_col(71314)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2017.189911
Search k and new_col time: 		2017.706702

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	23663.436367 	292633   	24610030556    	508665   	39412980822
"LUU_lb": 260.464643 	328783   	22141349379    	634628   	33226539886
LUU: 	1049.286570 	260572   	25808360428    	500673   	70538527716
LLU/LUU: 22.5519 	1.1230 	0.9536    	1.0160   	0.5587


SPEX Left LU Factorization time: 	2036200.657727
"lower bound" of SPEX LU Update time: 	31389.734855
SPEX LU Update time: 			45897.871924


time of Left LU/ time of update: 	44.363727

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2852): 73678; new basis k: 4256

---------------------------------------------------------
----------86: replacing k(2852) with new_col(4256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2080.164530
Search k and new_col time: 		2080.679307

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	24753.723778 	350807   	22382043630    	546743   	39559643925
"LUU_lb": 579.107963 	283735   	24564729760    	499285   	44161232650
LUU: 	860.439653 	260613   	25826780292    	500645   	70540322717
LLU/LUU: 28.7687 	1.3461 	0.8666    	1.0921   	0.5608


SPEX Left LU Factorization time: 	2060954.381505
"lower bound" of SPEX LU Update time: 	31968.842818
SPEX LU Update time: 			46758.311577


time of Left LU/ time of update: 	44.076749

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2884): 4217; new basis k: 57377

---------------------------------------------------------
----------87: replacing k(2884) with new_col(57377)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2105.522595
Search k and new_col time: 		2106.039259

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	13303.847204 	302272   	18918943360    	637580   	36402728089
"LUU_lb": 293.163373 	350083   	22378636817    	545632   	39706113805
LUU: 	1332.351050 	260214   	25812163844    	500338   	70269674607
LLU/LUU: 9.9852 	1.1616 	0.7329    	1.2743   	0.5180


SPEX Left LU Factorization time: 	2074258.228709
"lower bound" of SPEX LU Update time: 	32262.006191
SPEX LU Update time: 			48090.662627


time of Left LU/ time of update: 	43.132245

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2709): 44072; new basis k: 52609

---------------------------------------------------------
----------88: replacing k(2709) with new_col(52609)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2081.331900
Search k and new_col time: 		2081.847133

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	23480.785253 	350499   	26240604903    	551078   	36628471316
"LUU_lb": 328.596149 	296707   	18915969868    	622344   	36817999348
LUU: 	424.179889 	260163   	25788632084    	500335   	70282889239
LLU/LUU: 55.3557 	1.3472 	1.0175    	1.1014   	0.5212


SPEX Left LU Factorization time: 	2097739.013962
"lower bound" of SPEX LU Update time: 	32590.602340
SPEX LU Update time: 			48514.842516


time of Left LU/ time of update: 	43.239118

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2481): 44000; new basis k: 43463

---------------------------------------------------------
----------89: replacing k(2481) with new_col(43463)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2058.092044
Search k and new_col time: 		2058.606162

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	34268.544371 	285745   	21010434116    	623866   	50972917555
"LUU_lb": 0.303863 	350373   	26241005253    	551031   	36630853411
LUU: 	0.113422 	260163   	25788624712    	500335   	70282873512
LLU/LUU: 302133.1344 	1.0983 	0.8147    	1.2469   	0.7253


SPEX Left LU Factorization time: 	2132007.558333
"lower bound" of SPEX LU Update time: 	32590.906203
SPEX LU Update time: 			48514.955938


time of Left LU/ time of update: 	43.945367

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2888): 67854; new basis k: 43493

---------------------------------------------------------
----------90: replacing k(2888) with new_col(43493)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2062.240009
Search k and new_col time: 		2062.754920

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	31591.467076 	303945   	26224417029    	590888   	46813442484
"LUU_lb": 692.260319 	281178   	21004442863    	629386   	58105632366
LUU: 	1268.393087 	260149   	25782055557    	499990   	70220192835
LLU/LUU: 24.9067 	1.1683 	1.0172    	1.1818   	0.6667


SPEX Left LU Factorization time: 	2163599.025409
"lower bound" of SPEX LU Update time: 	33283.166522
SPEX LU Update time: 			49783.349025


time of Left LU/ time of update: 	43.460295

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2846): 1156; new basis k: 4217

---------------------------------------------------------
----------91: replacing k(2846) with new_col(4217)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2099.154625
Search k and new_col time: 		2099.676168

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	12052.674648 	307015   	21297793351    	540762   	31788456474
"LUU_lb": 74.662664 	304092   	26291037265    	591075   	46897773699
LUU: 	1000.365322 	260155   	25785027751    	499824   	70152329531
LLU/LUU: 12.0483 	1.1801 	0.8260    	1.0819   	0.4531


SPEX Left LU Factorization time: 	2175651.700057
"lower bound" of SPEX LU Update time: 	33357.829186
SPEX LU Update time: 			50783.714347


time of Left LU/ time of update: 	42.841524

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2579): 4183; new basis k: 73732

---------------------------------------------------------
----------92: replacing k(2579) with new_col(73732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2074.695886
Search k and new_col time: 		2075.209985

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17846.115187 	318459   	25032414953    	556495   	35521731369
"LUU_lb": 98.778833 	304043   	21306952556    	533981   	31767053999
LUU: 	349.059566 	260146   	25780766226    	499728   	70119025406
LLU/LUU: 51.1263 	1.2242 	0.9710    	1.1136   	0.5066


SPEX Left LU Factorization time: 	2193497.815244
"lower bound" of SPEX LU Update time: 	33456.608019
SPEX LU Update time: 			51132.773913


time of Left LU/ time of update: 	42.898080

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(3047): 57279; new basis k: 868

---------------------------------------------------------
----------93: replacing k(3047) with new_col(868)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2060.662193
Search k and new_col time: 		2061.179242

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	22855.030951 	311354   	20839998929    	591290   	41288094450
"LUU_lb": 316.436327 	317829   	25024301934    	553724   	35608185804
LUU: 	1185.087336 	260100   	25760963657    	499590   	70069559497
LLU/LUU: 19.2855 	1.1971 	0.8090    	1.1836   	0.5892


SPEX Left LU Factorization time: 	2216352.846195
"lower bound" of SPEX LU Update time: 	33773.044346
SPEX LU Update time: 			52317.861249


time of Left LU/ time of update: 	42.363216

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(3002): 4300; new basis k: 9580

---------------------------------------------------------
----------94: replacing k(3002) with new_col(9580)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2085.903157
Search k and new_col time: 		2086.418047

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17673.846641 	323850   	19784730873    	539819   	35098545351
"LUU_lb": 0.157883 	311220   	20829984521    	590756   	41240741624
LUU: 	61.261717 	260120   	25769782551    	499587   	70070889043
LLU/LUU: 288.4974 	1.2450 	0.7677    	1.0805   	0.5009


SPEX Left LU Factorization time: 	2234026.692836
"lower bound" of SPEX LU Update time: 	33773.202229
